"Mitigation pathways are typically designed to reach a predefined
climate target alone. Minimization of mitigation expenditures, but
not climate-related damages or sustainable development impacts,
is often the basis for these pathways to the desired climate target
(see Cross-Chapter Box 5 in this chapter for additional discussion).
However, there are interactions between mitigation and multiple other
sustainable development goals (see Sections 1.1 and 5.4) that provide
both challenges and opportunities for climate action. Hence there are
substantial efforts to evaluate the effects of the various mitigation
pathways on sustainable development, focusing in particular on
aspects for which integrated assessment models (IAMs) provide
relevant information (e.g., land-use changes and biodiversity, food
security, and air quality). More broadly, there are efforts to incorporate
climate change mitigation as one of multiple objectives that, in general,
reflect societal concerns more completely and could potentially provide
benefits at lower costs than simultaneous single-objective policies
(eg., Clarke et al., 2014). For example, with carefully selected policies,
universal energy access can be achieved while simultaneously reducing
air pollution and mitigating climate change (McCollum et al., 2011;
Riahi et al., 2012; IEA, 2017d). This chapter thus presents both the
pathways and an initial discussion of their context within sustainable
development objectives (Section 2.5), with the latter, along with equity
and ethical issues, discussed in more detail in Chapter 5.
"	Text
"2.1.3. New Scenario Information since AR5
"	Title
"(see Supplementary Material 2.SM.1.3), examining sensitivity to
assumptions regarding:
"	Text
"In this chapter, we extend the AR5 mitigation pathway assessment
based on new scenario literature. Updates in understanding of
climate sensitivity, transient climate response, radiative forcing, and
the cumulative carbon budget consistent with 1.5°C are discussed in
Sections 2.2.
"	Text
"In addition to the characteristics of the above-mentioned classes,
four illustrative pathway archetypes have been selected and are used
throughout this chapter to highlight specific features of and variations
across 1.5°C pathways. These are chosen in particular to illustrate the
spectrum of CO, emissions reduction patterns consistent with 1.5°C,
"	Text
"OOM ES gaans

© socio-economic drivers and developments including energy and
food demand as, for example, characterized by the Shared Socio-
Economic Pathways (SSPs; Cross-Chapter Box 1 in Chapter 1)

© near-term climate policies describing different levels of strengthening
the NDCs

e the use of bioenergy and the availability and desirability of carbon
dioxide removal (CDR) technologies
"	List
"A large number of these scenarios were collected in a scenario database
established for the assessment of this Special Report (Supplementary
Material 2.$M.1.3). Mitigation pathways were classified by four
factors: consistency with a temperature increase limit (as defined by
Chapter 1), whether they temporarily overshoot that limit, the extent
of this potential overshoot, and the likelihood of falling within these
bounds.
"	Text
"Specifically, they were put into classes that either kept surface
temperature increases below a given threshold throughout the 21st
century or returned to a value below 1.5°C above pre-industrial levels
at some point before 2100 after temporarily exceeding that level earlier
—referred to as an overshoot (0S). Both groups were further separated
based on the probability of being below the threshold and the degree
of overshoot, respectively (Table 2.1). Pathways are uniquely classified,
with 1.5°C-related classes given higher priority than 2°C classes in
cases where a pathway would be applicable to either class.
"	Text
"Since the AR5, several new, integrated multimodel studies have
appeared in the literature that explore specific characteristics of
scenarios more stringent than the lowest scenario category assessed
in AR5 that was assessed to limit warming below 2°C with greater
than 66% likelihood (Rogelj et al., 2015b, 2018; Akimoto et al., 2017;
Marcucci et al., 2017; Su et al, 2017; Bauer et al, 2018; Bertram et
al., 2018; Grubler et al., 2018; Holz et al, 2018b; Kriegler et al., 2018a;
Liu et al., 2018; Luderer et al, 2018; Strefler et al., 2018a; van Vuuren
et al. 2018; Vrontisi et al., 2018; Zhang et al., 2018). Those scenarios
explore 1.5°C-consistent pathways from multiple perspectives
"	Text
"Mitigation pathways developed with detailed process-based
integrated assessment models (IAMs) covering all sectors and regions
over the 21st century describe an internally consistent and calibrated
(to historical trends) way to get from current developments to
meeting long-term climate targets like 1.5°C (Clarke et al. 2014). The
overwhelming majority of available 1.5°C pathways were generated
by such IAMs, and these pathways can be directly linked to climate
outcomes and their consistency with the 1.5°C goal evaluated. The
AR5 similarly relied upon such studies, which were mainly discussed in
Chapter 6 of Working Group III (WGIll) (Clarke et al, 2014).
"	Text
"Ultimately, society will adjust the choices it makes as new information
becomes available and technical learning progresses, and these
adjustments can be in either direction. Earlier scenario studies have
shown, however, that deeper emissions reductions in the near term
hedge against the uncertainty of both climate response and future
technology availability (Luderer et al., 2013; Rogelj et al. 2013b; Clarke
et al, 2014). Not knowing what adaptations might be put in place in
the future, and due to limited studies, this chapter examines prospective
rather than iteratively adaptive mitigation pathways (Cross-Chapter
Box 1 in Chapter 1). Societal choices illustrated by scenarios may also
influence what futures are envisioned as possible or desirable and
hence whether those come into being (Beck and Mahony, 2017).
"	Text
"Characteristics of these pathways, such as emissions reduction rates,
time of peaking, and low-carbon energy deployment rates, can be
assessed as being consistent with 1.5°C. However, they cannot be
assessed as ‘requirements’ for 1.5°C, unless a targeted analysis
is available that specifically asked whether there could be other
1.5°C-consistent pathways without the characteristics in question. ARS
already assessed such targeted analyses, for example, asking which
technologies are important in order to keep open the possibility of
limiting warming to 2°C (Clarke et al., 2014). By now, several such
targeted analyses are also available for questions related to 1.5°C
(Luderer et al., 2013; Rogelj et al, 2013b; Bauer et al, 2018; Strefler
et al., 2018b; van Vuuren et al., 2018). This assessment distinguishes
between ‘consistent’ and the much stronger concept of required
characteristics of 1.5°C pathways wherever possible.
"	Text
"The probability assessment used in the scenario classification is based
on simulations using two reduced-complexity carbon cycle, atmospheric
composition, and climate models: the ‘Model for the Assessment of
Greenhouse Gas-Induced Climate Change’ (MAGICC) (Meinshausen
et al, 2011a), and the ‘Finite Amplitude Impulse Response’ (FAIRv1.3)
model (Smith et al, 2018). For the purpose of this report, and to facilitate
comparison with ARS, the range of the key carbon cycle and climate
parameters for MAGICC and its setup are identical to those used in
AR5 WGIll (Clarke et al, 2014). For each mitigation pathway, MAGICC
and FAIR simulations provide probabilistic estimates of atmospheric
concentrations, radiative forcing and global temperature outcomes until
2100. However, the classification uses MAGICC probabilities directly for
traceability with ARS and because this model is more established in the
literature. Nevertheless, the overall uncertainty assessment is based on
results from both models, which are considered in the context of the
latest radiative forcing estimates and observed temperatures (Etminan
et al, 2016; Smith et al, 2018) (Section 2.2 and Supplementary Material
2.SM.1.1). The comparison of these lines of evidence shows high
agreement in the relative temperature response of pathways, with
medium agreement on the precise absolute magnitude of warming,
introducing a level of imprecision in these attributes. Consideration of
the combined evidence here leads to medium confidence in the overall
geophysical characteristics of the pathways reported here.
"	Text
"2.1.4 — Utility of Integrated Assessment Models
(IAMs) in the Context of this Report
"	Title
"Table 2.1| Classification of pathways that this chapter draws upon, along with the number of available pathways in each class. The definition of each class
is based on probabilities derived from the MAGICC model in a setup identical to ARS WGIll (Clarke et al, 2014), as detailed in Supplementary Material 2.SM.1.4.
"	Text
"a specific country or region (Giannakidis et al., 2018). Sector-specific
pathways are assessed in relation to integrated pathways because they
cannot be directly linked to 1.5°C by themselves if they do not extend
to 2100 or do not include all GHGs or aerosols from all sectors.
"	Text
"ranging from very rapid and deep near-term decreases, facilitated
by efficiency and demand-side measures that lead to limited CDR
requirements, to relatively slower but still rapid emissions reductions
that lead to a temperature overshoot and necessitate large CDR
deployment later in the century (Section 2.3).
"	Text
"Section 2.3 assesses the overall characteristics of 1.5°C pathways
based on fully integrated pathways, while Sections 2.4 and 2.5 describe
underlying sectoral transformations, including insights from sector-
specific assessment models and pathways that are not derived from
IAMs. Such models provide detail in their domain of application and
make exogenous assumptions about cross-sectoral or global factors.
They often focus on a specific sector, such as the energy (Bruckner et
al., 2014; IEA, 2017a; Jacobson, 2017; OECD/IEA and IRENA, 2017),
buildings (Lucon et al., 2014) or transport (Sims et al. 2014) sector, or
"	Text
"Detailed, process-based IAMs are a diverse set of models ranging
from partial equilibrium energy-land models to computable general
equilibrium models of the global economy, from myopic to perfect
foresight models, and from models with to models without endogenous
technological change (Supplementary Material 2.SM.1.2). The IAMs
used in this chapter have limited to no coverage of climate impacts.
They typically use GHG pricing mechanisms to induce emissions
reductions and associated changes in energy and land uses consistent
with the imposed climate goal. The scenarios generated by these
models are defined by the choice of climate goals and assumptions
about near-term climate policy developments. They are also shaped
by assumptions about mitigation potentials and technologies as well
as baseline developments such as, for example, those represented by
"	Text
"IAMs lie at the basis of the assessment of mitigation pathways in this
chapter, as much of the quantitative global scenario literature is derived
with such models. IAMs combine insights from various disciplines in a
single framework, resulting in a dynamic description of the coupled
energy—economy-land-climate system that cover the largest sources
of anthropogenic greenhouse gas (GHG) emissions from different
sectors. Many of the IAMs that contributed mitigation scenarios to this
assessment include a process-based description of the land system in
addition to the energy system (e.g., Popp et al., 2017), and several have
been extended to cover air pollutants (Rao et al., 2017) and water use
(Hejazi et al. 2014; Fricko et al., 2016; Mouratiadou et al, 2016). Such
integrated pathways hence allow the exploration of the whole-system
transformation, as well as the interactions, synergies, and trade-
offs between sectors, and, increasingly, questions beyond climate
mitigation (von Stechow et al., 2015). The models do not, however, fully
account for all constraints that could affect realization of pathways
(see Chapter 4).
"	Text
