"Most impact studies have assessed how systems would respond
to climate change resulting from an arbitrary doubling of
equivalent CO, concentrations. These so-called 2xCO) scenar-
ios are limited for regional-scale analyses to the extent that
they inadequately correspond to the spatial scales of variabili-
ty in North American natural and human systems. They also do
Not permit an examination of the effects of climate variability
on physical, biological, and socioeconomic systems. Very few
Studies have considered dynamic responses to steadily increas-
ing concentrations of greenhouse gases. Consequently, impor-
tant insights about the ability of systems to respond to chang-
ing climate over time are lost. This lack of information is of
Particular concern because the ability of natural ecological sys-
tems to migrate often may be much slower than the predicted
rate of climate change. Even fewer studies have examined the
"	Text
"Figure 8-12: Chain of consequences.
"	Text
"8.4.6. Integrated Nature of the Problem
"	Title
"Fewer studies have captured the more indirect effects of cli-
mate change, which may take many different forms. Many of
"	Text
"This systemic problem also must be placed into the larger con-
text of the multiple stressors that are and will be acting on North
American resources. Many stressors (environmental, social, and
economic) influence natural and human systems and pose sig-
nificant challenges for decisionmakers and policymakers. The
"	Text
"challenge of coping with the cumulative risks of climate change
adds to the complexity. What must be kept in mind is that
changing climate is not the only—nor necessarily the most
important—factor that will influence these systems and that it
cannot be isolated from the combination of other factors deter-
mining their future welfare.
"	Text
"Water is a linchpin that integrates many subregions and sectors.
Available water supplies will be directly affected by climate
change, but they also are affected by changes in demand from
the many sectors that rely upon the water. Water is a scarce
resource used in the agriculture, forest, and energy sectors. It is
used in urban areas and in recreational activities. It also is
essential for the survival of wetlands, nonforest ecosystems,
wildlife, and other ecological systems.
"	Text
"diverted away from other productive activities into adaptive prac-
tices. These costs must be carefully weighed when considering
the tradeoffs among adapting to the change, reducing the cause of
the change, and living with the residual impacts. Second, the eco-
nomic and social costs of adaptation will increase the more rapid-
ly climate change occurs. Third, although many opportunities
exist for technological and behavioral adaptation, uncertainties
exist about potential barriers and limitations to their implementa-
tion. Fourth, uncertainties exist about the efficacy and possible
secondary effects of particular adaptive strategies.
"	Text
"Most existing studies of potential impacts have focused on the
more narrow direct pathway between climate change and cli-
mate-sensitive systems and sectors. These effects include direct
climate impacts on human health (e.g., heat stress), environ-
mental processes (¢.g., impacts of runoff and streamflow on the
hydrological cycle, coastal damages caused by sea-level rise,
changes in biodiversity), market activities that are linked to the
environment (e.g., agriculture, commercial timber, waterborne
transport), and human behavior (e.g., changes in air condition-
ing use as a result of changes in the frequency of very hot days).
"	Text
"Assessments of the potential impacts of climate change and vari-
ability on any of these systems and sectors must account for the
inherent competition for water supplies and the need for water of
varying qualities in various activities. For example, in an assess-
ment of the potential impacts of climate change on agriculture,
an assumption that farmers will be able to adapt to changing cli-
matic conditions through a reliance on irrigation is valid only to
the extent that water is available under future climate scenarios.
In many cases, the scarcity of available water supplies will
increase because of the direct effects of climate change on water,
as well as increased demands for available water supplies.
"	Text
"In evaluating the implications of climate change impacts on
North America, one must consider that although there are
regional differences in response by sector and by subregion,
the scale of anticipated changes is such that there may be
adjustments taking place in every sector and subregion simul-
taneously. Any one of the impacts (whether beneficial or detri-
mental) that has been discussed for North America may appear
well within the capability of existing structures and policies to
adapt. However, the fact that they are occurring simultaneous-
ly may pose a significant challenge to resource managers and
policymakers. The systemic nature of impacts and issues rais-
es important questions about society’s ability to manage the
aggregate/cumulative risks posed by climate change.
"	Text
"Acomplete assessment of the effects of climate change on North
America must include a consideration of the potential interac-
tions and feedbacks between sectors and subregions. Changes in
the climate system can affect natural and human systems in a
chain of consequences (see Figure 8-12). Some of these conse-
quences are the results of direct effects of climate change and
variability on physical, biological, and socioeconomic systems;
some result from indirect links between climate-sensitive sys-
tems and related social and economic activities; some result
from feedbacks between human activities that affect the climate
system, which in turn can lead to further impacts (e.g., human
activities affecting the climate system—which, in turn, can lead
to further impacts on human health, the environment, and
socioeconomic systems).
"	Text
"Second- and Higher

Order Impacts

 

Figure 8-12: Chain of consequences.
"	Figure
"Integration research framework for the Mackenzie Basin Impact Study (Cohen, 1997a).
"	Text
"Other indirect effects include secondary impacts on market
activities that are dependent upon sectors directly affected by
climate change. For example, climate change will directly
"	Text
"The main result of the integrated assessment was that most participating stakeholders saw climate impacts scenarios as a
new and different vision of the future for their region, and that adaptation measures alone might not be enough to protect
the region from adverse impacts.
"	Text
"the primary determinants of human health (adequate food,
clean water, secure shelter) are related to outputs from sectors
such as agriculture, water resources, and fisheries. The poten-
tial spread of infectious diseases is indirectly related to climate
change through changes in ecosystems and the hydrological
cycle. Therefore, it is important to integrate these relevant sys-
tems into a human health assessment.
"	Text
"The Mackenzie Basin Impact Study (MBIS) was a 6-year climate change impact assessment focusing on northwestern
Canada (supported by Environment Canada and other sponsors) to assess the potential impacts of climate change scenar-
ios on the Mackenzie Basin region, its lands, its waters, and the communities that depend on them (Cohen, 1997a). The
MBIS was designed to be a scientist-stakeholder collaborative effort, with 30 research activities on various topics—rang-
ing from permafrost and water levels to forest economics and community response to floods.
"	Text
"affect crop yields and hence agricultural production and prices.
These effects, in turn, will influence the prices of goods and
services that use agricultural commodities in their production,
which will feed back to the agricultural sector and agricultural
prices, Shifts in agricultural production could have a large
impact on freight transport patterns and may require adjust-
ments in the transportation network—with marine, road, rail,
and air links potentially needing expansion into areas not cur-
rently serviced. One study of the U.S. economy suggests that
the direct effects of climate change on U.S. agriculture, energy
use, and coastal protection activities could lead to price
"	Text
"The MBIS integration framework included several integration modeling exercises—such as resource accounting,
multiregional input-output modeling and community surveys of the nonwage economy of an aboriginal community, a
multiobjective model focusing on scenarios of changing land utilization, and a land assessment framework (ILAF) with
goal programming and an analytic hierarchy process. MBIS researchers identified six main policy issues related to cli-
mate change as another form of “vertical integration”: interjurisdictional water management, sustainability of native
lifestyles, economic development opportunities, buildings, transportation and infrastructure, and sustainability of ecosys-
tems (Cohen, 1997a). Integration also was attempted through information exchange (scenarios and data) while study
components were in progress and a series of workshops that provided opportunities for scientists and stakeholders to
express their views on how climate change might affect the region and to react to research results (Cohen, 1997a,b).
"	Text
"ule region rom adver@se linpacts,

      

Physical

   

  
    
 
    
  
 

Land Integration

Water

 
   

Models
— Land Assessment

— Multiobjective Assessment

— Multiregional Input-Output, Resource
Accounting

 
   

   

Socioeconomic

  
  
 
 
 
 
  

   
    
   
    
    
    
 

Scenarios

  
  
 
 
 
 

SN Stakeholder Consultation
Climate Fah ; — Working Committee
Economic na, ee — Integration Workshops
Population oes — Final Workshop Round Tables

Human Settlements
Tourism

     

Themes
— Interjurisdictional Water Management
— Ecosystem Sustainability

— Economic Development

— Infrastructure Maintenance

— Sustainability of Native Lifestyles

   
   

Biological

  
     
   

 

Ecosystems
— Freshwater
— Terrestrial

a, on. /Menhknn 1007-5)

 
"	Figure
"increases for all economic sectors, causing a reallocation of Re

spending and the sectoral composition of output.
AR
"	Text
"Examples of broad, integrated approaches to climate impact
assessment are two regional studies in North America: the
Mackenzie Basin Impact Study and the Great Lakes-St.
Lawrence Basin Project.
"	Text
"These two efforts have tried to account for some of the syner-
gies and interactions among sectors that make each region
unique. Each represents a learning experience that ultimately
will lead to improvements in how regional assessments and
integration are done.
"	Text
"Other indirect effects include changes in nonmarket activities
as a result of projected impacts of climate change on ecosys-
tems (e.g., changes in recreational fishing as a result of pro-
jected impacts of climate change on aquatic ecosystems). For
example, the loss of fishing opportunities could be severe in
some parts of the region, especially at the southern boundaries
of fish species’ habitat regions. The loss of fishing opportuni-
ties may result in economic losses for the fishing industry. In
turn, related industries such as the food, transportation, and
lodging industries will be affected. All of these examples illus-
trate how each sector that is directly or indirectly affected by
climate change can adversely affect others.
"	Text
"As this chain of consequences illustrates, the task of assessing
various impacts and the feedbacks among them is enormously
complex and requires a number of simplifying assumptions.
Although there are complex macroeconomic models to assess the
costs and consequences of various mitigation policies, the state of
the art in impact work at present limits the insights that can be
gained from this kind of “top-down” modeling. The dominant
approach has been “bottom-up”—aggregating direct and indirect
impacts into a single overall estimate, without much attention to
feedbacks among various sectors. Nevertheless, the complex,
integrated nature of the climate change problem suggests the
need for integrated assessments that incorporate many aspects of
the region. Sectoral assessments alone would not be sufficient.
"	Text
"The Great Lakes-St. Lawrence Basin (GLSLB) Project on “adapting to the impacts of climate change and variability” is
a binational project initiated in 1992 by Environment Canada to improve our understanding of the complex interactions
among climate, environment, and society so that regional adaptation strategies could be developed in response to poten-
tial climate change and variability (Mortsch and Mills, 1996). The GLSLB Project identified four climate-sensitive
theme areas upon which to focus the research: water use and management, land use and management, ecosystem health,
and human health. Another prime focus of the GLSLB Project is adaptation, which provides the conceptual framework
for integrating research efforts. GLSLB Project studies contain common components that will facilitate the integration of
research findings, including study objectives; policy issue foci; a multidisciplinary approach; scenarios tested; impact
and adaptation assessment methods; the concept of adaptation; and scales of time, space, and human activity (Mortsch
and Mills, 1996). A number of more pragmatic integration concepts also have been incorporated into the GLSLB Project,
including the use of “end-to-end studies” assessing biophysical and socioeconomic impacts and developing and evaluat-
ing potential adaptation strategies, economic modeling (LINK model), the use of Geographic Information Systems (GIS),
and common communication goals (Mortsch and Mills, 1996).
"	Text
"IN PP.
Branson, F.A., G.F. Gifford, K.G. Renard, and R.F. Hadley, 1981: Rangeland
hydrology. Society for Range Management, Denver, CO, USA, 340 PP.

inne a

 

    
"	Text
"GCE OPIN PU OEE, BIO, TU ie
Brander, K.M., 1995: The effects of temperature on growth of Atlantic cod
(Gadus morhua L.). ICES Journal of Marine Science, 52, 1-10.

Deanens, DA 10@£. Wz,

 
"	Text
"MMCASHY OF NUTICANCS: LEMS, FOU, OI / 9.
Benke, A.C., 1993: Concepts and patterns of invertebrate production in run-

ning waters. Berh. Internat. Verein. Limnol., 25, 15-38.

Roennott C DTD DW 7 L WY Candifard and fo

   
"	Text
"Survey data. Energy Sources, 16(1), 1 //—2U1.
Bengtsson, L., M. Botzet, and M. Esch, 1995: Hurricane-type vortices in a

general circulation model. Tellus, 47A, 1751-1796.
Renotecan IT RA Raters and MO Bech 1006: Wl] oreenhaice oas-indnced
"	Text
"Ee

Branson, F.A., 1985: Vegetation changes on western rangelands. Range
Monograph No. 2. Society for Range Management, Denver, CO, USA,
76 PP.

   

 
"	Text
"Apps, M.J., W.A. Kurz, R.J. Luxmoore, L.O. Nilsson, R.A. Sedjo, R. Schmidt,
L.G. Simpson, and T.S. Vinson, 1993: Boreal forests and tundra. Water,
Ain and Soil Pollution, 70, 39-53.

   
"	Text
"Bethke, R.W. and T.D. Nudds, 1995: Effects of climate change and land use
on Duck abundance in Canadian prairie-parklands. Ecological
Applications, 5(3), 588-600.

BRinklew CC anH MO Ven Ventan 1004. Tou,

 
"	Text
"FREES OF SAAMI ST) EY ENS
Bruce-Chwatt, L., 1988: History of Malaria From Prehistory to Eradication.
In: Malaria: principles and practices of malariology [Wernsdofer, W.
(ed.)]. Churchill Livingstone, Edinburgh, United Kingdom, pp. 913-999.
"	Text
"ee
Bruun, P., 1962: Sea level rise as a cause of shore erosion. J. of Waterways and
Harbors D ision (ASCE), 88, 116-130.

 

   
"	Text
"“ips aaa
Darwin, R., 1997. World agriculture and climate change: current questions.
World Resource Bee 9, 17-31.

i

     

A ame eee

 
"	Text
"a
Clague, J.J., 1989: Sea levels on Canada’s Pacific coast: past and future trends.

 
"	Text
"AIEEE LAND], GALI ED Ee
Cohen, S.J. (ed.), 1997a: Mackenzie Basin Impact Study Final Report.
Environment Canada, Downsview, Ontario, Canada, 372 pp.
"	Text
"HB ISHEPLES GOCIETY, ELM, ATUL.
Croley I, T.E., 1990: Laurentian Great Lakes double-CO, climate change
hydrological impacts. Climatic Change, 17(1), 27-47.

 
"	Text
"ane SUCATNMOW, £FYGIOL. OCt., JO, JL.
Coutant, C.C., 1977: Compilation of temperature preference data. Journal of
the Fisheries Research Board of Canada, 34, 739-745.

ar. AO 1DON. Teeeacatire meuman hahitat fae feachwuintar and manned

 
"	Text
"Ne A PS
Darmstadter, J., 1993: Climate change impacts on the energy sector and pos-
sible adjustments in the MINK region. Climatic Change, 24(1-2),
117-131.

 

 
"	Text
"= Eee

Bugmann, H.K.M., X. Yan, M.T. Sykes, P. Martin, M. Lindner, P.V. Desanker,
and §.G. Cumming, 1996: A comparison of forest gap models: model
structure and behaviour. Climatic Change, 34(2), 289-313.
"	Text
"ONLI F OIA ISA SLD ONLI IIDIGODE OD ENED NEO

Chandler, A.C., 1945: Factors influencing the uneven distribution of Aedes
aegypti in Texas cities. American Journal of Tropical Medicine, 25,
145-149,

Chananan CA 1002: Channac in vlimata and levale af Taba RAIA

 
"	Text
"ESN ORIEL QEINIRE, VOLTA, AUBIN PUD, WadSMINgton, LU.

Davis, M.B., 1986: Climatic instability, time lags, and community disequilib-
rium. In: Community Ecology (Diamond, J. and T.J. Case (eds.)]. Harper
and Row, New York, NY, USA, pp. 269-284.

TDeStacin Te RT Nw wr ms tv NID Mibkhkalienl and TI.

 
"	Text
"Brugman, M.M., P. Raistrick, and A. Pietroniro, 1997: Glacier related impacts
of doubling atmospheric carbon dioxide concentrations on British
Columbia and Yukon. In: Responding to global climate change in British
Columbia and Yukon (Taylor, E. and B. Taylor (eds.)]. Volume I, Canada
Country Study: Climate Impacts and Adaptation. British Columbia
Ministry of Environment, Lands and Parks and Environment Canada,
Vancouver, British Columbia, pp. 6-1 to 6-9.
"	Text
"—
DOE/IEA, 1995: Buildings and Energy in the 1980s. Energy Information
Administration, DOE/EIS-0555, 95(1), June.

OO Ee

 
"	Text
"a
Eamus, D., 1991: The interaction of rising CO, and temperatures with water
use efficiency. Plant, Cell and Environment, 14, 843-852.

ani ee ———

       
"	Text
"——————T eee ee
Eamus, D., 1996a: Responses of field grown trees to CO, enrichment.
Commonwealth Forestry Review, 75, 39-47.

a

   
"	Text
"OUST BS + ERECTEY, FA, LI LU
Energy Economist, 1988: It is not just farmers who suffer from drought.
Financial Times Business Information, July 4-7.

Brivienmeannét Mon Anos. Uris hoe epeniyere

   

og
"	Text
"MEELIS, WAN ad, & Pps .
Environment Canada, 1988: Wetlands of Canada. Ecological Land
Classification Series #24. Ottawa, Ontario, Canada, 452 pp.

OE  ———— ———— Levee ener eri

 
"	Text
"BEE EE, Ol, LU ITLL,
Flannigan, M.D. and C.E. Van Wagner, 1991: Climate change and wildfire in
Canada. Canadian Journal of Forest Research, 21, 66-72.

Tlomima ARAL 102M. Ang Landa. pn yn

     
"	Text
"LVQEUP EC, UR, ULE
Dobson, A., A. Jolly, and D. Rubenstein, 1989: The greenhouse effect and bio-

logical diversity. Trends in Ecology and Evolution, 4, 64-68.
, HW & Dane VY Wi TM Creneler TU Weer 240 Oe DOr

 
"	Text
"MANES, MA}, oF TL.
Emberlin, J., 1994: The effects of patterns in climate and pollen abundance on
allergy. Allergy, 49, 15-20.

Bnerov BPennamict 1000. Te

 

at faemace wha enffar feam denucht
"	Text
"a

Fleming, A.M., 1960: Age, growth and sexual maturity of cod (Gadus morhua
L.) in the Newfoundland area, 1947-1950, Journal of the Fisheries
Research Board of Canada, 17, 775-809.

 
"	Text
"EE ee ee

Environment Canada, 1986: Wetlands in Canada: a valuable resource.
Lands Directorate Fact Sheet 86-4. Environment Canada, Ottawa,
Ontario, Canada, 8 pp.

Brulee ccm.

 

i i Aa Tee tnnd Tand

 
"	Text
"ee eee

Eamus, D., 1996b: Tree responses to CO, enrichment: CO, and temperature
interactions, biomass allocation and stand-scale modeling. Tree
Physiology, 16, 43-47.

OO] ————————————— =

 

— aii

 
"	Text
"ee

Drinkwater, K.F. and R.A. Myers, 1987: Testing predictions of marine fish
and shellfish landings from environmental variables. Canadian Journal
of Fisheries and Aquatic eee 44, 1568-1573.

apse ta .

     
"	Text
"AAGTUTSU ATOR, LAE IE BOMUI II, FIVE), JUNC,

Dracup, J.A., and E. Kahya, 1994: The relationships between U.S.
streamflow and La Nina events. Water Resources Research, 30,
2133-2141.

  
"	Text
"a
International Monetary Fund, 1996: International financial statistics year-
book. International Monetary Fund, Washington, DC, 827 pp.
"	Text
"ANCYEL MEL, QUCIELY, a, 12071 LU,
Hallegraeff, G., 1993: A review of harmful algal blooms and their apparent
increase. Phycologica, 32(2), 79-99.

_ ca

   
"	Text
"MMER UN PBs
Heady, H., and R.D. Child, 1994: Rangeland ecology and management.

Westview Press, Boulder, CO, USA, 519 pp.
Leath If PE Kaunni P Bnurechel UD Creont RP Cudetian CU
"	Text
"Hall, N.M.J., B.J. Hooskins, P.J. Valdes, and C.A. Senior, 1994; Storm tracks
in a high resolution GCM with doubled CO). Quarterly Journal of the
Royal Met. Society, 120, 1209-1230.
"	Text
"Freier, J., 1993: Eastern equine encephalomyelitis. Lancet, 342, 1281-1282.

Gagliano, S.M., K.J. Meyer-Arendt, and K.M. Wicker, 1981. Land loss in the
Mississippi River deltaic plain, Transactions of the Gulf Coast
Acecnrination af Genlncical Snrietices 31 2O5—30N
"	Text
"North America

IPCC, 1990: Climate Change: The IPCC Scientific Assessment (Houghton,
H.T., G.J. Jenkins, and J.J. Ephraums (eds.)]. Cambridge University
Press, Cambridge, United Kingdom, 365 pp.

Cubasch, U. and R.D. Cess, Chapter 3. Processes and Modelling,
pp. 69-91.

Mitchell, J.F.B., S. Manabe, V. Meleshko, and T. Tokioka, Chapter
5. Equilibrium Climate Change — and its Implications for the
Future, pp. 131-172.

IPCC, 1996. Climate Change 1995: The Science of Climate Change.
Contribution of Working Group I to the Second Assessment Report of the
Intergovernmental Panel on Climate Change [Houghton, J.J., L.G. Meiro
Filho, B.A. Callander, N. Harris, A. Kattenberg, and K. Maskell (eds.)].
Cambridge University Press, Cambridge, United Kingdom and New
York, NY, USA, 572 pp.

Summary for Policymakers and Technical Summary, pp. 1-49.
Schimel, D., D. Alves, I. Enting, M. Heimann, F. Joos, D. Raynaud,
T.M.LL. Wigley, E. Sanhueza, X. Zhou, P. Jonas, R. Charlson, H.
Rodhe, S. Sadasivan, K.P. Shine, Y. Fouquart, V. Ramaswamy, S.
Solomon, J. Srinivasan, D. Albritton, R. Derwent, Y. Isaken, M
Lal, and D. Wuebbles, Chapter 2. Radiation Forcing of Climate
Change, pp. 65-131.

Nicholls, N., G.V. Gruza, J. Jouzel, T.R. Karl, L.A. Ogallo, and
D.E. Parker, Chapter 3. Observed Climate Variability and Change,
pp. 133-192.

Gates, W.L., A. Henderson-Sellers, GJ. Boer, C.K. Folland,
A.Kitoh, B.J. McAvaney, F. Semazzi, N. Smith, A.J. Weaver, and
Q.-C. Zeng, Chapter 5. Climate Models —Evaluation, pp. 235-284.
Kattenberg, A., F. Giorgi, H. Grassl, G.A. Meehl, J.F.B. Mitchell,
RJ. Stouffer, T. Tokioka, A.J. Weaver, and T.M.L. Wigley, Chapter
6. Climate Models — Projections of Future Climate, pp. 289-357.
Warrick, R.A., C. Le Provost, M.F. Meier, J. Oerlemans, and P.L.
Woodworth, Chapter 7. Changes in Sea Level, pp. 359-405.
Santer, B.D., T.M.L. Wigley, T.P. Barnett, and E. Anyamba, Chapter
8. Detection of Climate Change and Attribution of Causes, pp.
407-443.

IPCC, 1996. Climate Change 1995: Impacts, Adaptations, and Mitigation of
Climate Change: Scientific-Technical Analyses. Contribution of Working
Group II to the Second Assessment Report of the Intergovernmental
Panel on Climate Change [Watson, R.T., M.C. Zinyowera, and R.H.
Moss (eds.)]. Cambridge University Press, Cambridge, United Kingdom
and New York, NY, USA, 880 pp.

Kirschbaum, M.U.F., Chapter A. Ecophysiological, Ecological, and
Soil Processes in Terrestrial Ecosystems: A Primer on General
Concepts and Relationships, pp. 57-74.

Allen-Diaz, B., Chapter 2. Rangelands in a Changing Climate:
Impacts, Adaptations and Mitigation, pp. 131-158.

Bullock, P. and H. Le Houérou, Chapter 4. Land Degradation and
Desertification, pp. 170-189.

Beniston, M. and D.G. Fox, Chapter 5. Impacts of Climate Change
on Mountain Regions, pp. 191-213.

Oquist, M.G. and B.H. Svensson, Chapter 6. Non-Tidal Wetlands,
pp. 215-239.

Fitzharris, B.B., Chapter 7. The Cryosphere: Changes and their
Impacts, pp. 240-265.

Armnell, N., B. Bates, H. Lang, J.J. Magnuson, and P. Mulholland,
Chapter 10. Hydrology and Freshwater Ecology, pp. 325-364.
Scott, M.J., Chapter 12, Human Settlements in a Changing
Climate: Impacts and Adaptation, pp. 399-426.

Reilly, J., Chapter 13. Agriculture in a Changing Climate: Impacts
and Adaptation, pp. 427-467.

Kaczmarek, Z., Chapter 14. Water Resources Management, pp.
469-486.

McMichael, A., Chapter 18. Human Population Health, pp.
561-584.

IRC, 1995: Coastal exposure and community protection—Hurricane Andrew's
legacy. Insurance Research Council, Wheaton, IL, USA, 48 pp.

James, F.C. and H.H. Shugart, 1974: The phenology of the nesting season of
the American robin (Turdus migratorius) in the United States. Condor,
76, 159-168.
"	List
"ON 4) PRs OUR a
Lambert, S.J., 1995: The effect of enhanced greenhouse warming on winter
cyclone frequencies and strengths. Journal of Climate, 8, 1447— 1452.

a a)

 

   
"	Text
"a ena, DUD Ui, WAU, Wdlldiid, rt PP
Leitch, J.A., 1981: The wetlands and drainage controversy-tevisited. Agricultural
Economist 26. University of Minnesota, St. Paul, MN, USA, 5 pp.

Tontenk TA and TD MNastslenn 1090. Crain) oc,

 

_

 
"	Text
"‘i es
Leatherman, S.P., 1979: Migration of Assateague Island, Maryland, by inlet
and overwash processes, Geology, 7, 104-107.

Tenatherman SP 1084: Cnactal ceamnambirc recnancee tr cea level rica:
"	Text
"NEN, VOL, 10 PP.
Lenihan, J.M. and R.P. Neilson, 1993: A rule-based vegetation formation
model for Canada. Journal of Biogeography, 20, 615-628.

Tea-the- TRA -xdDD WN. a goe. Mn]:

   

 
"	Text
"decomposition of tallgrass prairie leaf litter. Plant Soil, 165, 115-127.
Kilbourne, E.M., 1992: Epidemiological Statistics. WHO Reg Publ. Eur.
Series, 42, 5-25.

Wiese DRA otA DD Neilenn 1009: The trancient recnance af vecetatinn tan.
"	Text
"Eh EN AN. AU TE VER CETELE TERED 2 EMAL, Only VITO.

Layton, M., M_E. Parise, C.C. Campbell, R. Advani, J.D. Sexton, E.M. Bosler
and J.R. Zucker, 1995: Mosquito transmitted malaria in New York, 1993,
Lancet, 346(8977), 729-731.

 
"	Text
"ee: — ni I I ESN EF OE EE

Lenihan, J.M. and R.P. Neilson, 1995: Canadian vegetation sensitivity to pro-
jected climatic change at three organizational levels, Climatic Change,
30(1), 27-56.

ee

   

ios ee

 
"	Text
"— eee eee eee

Lonergan, S., R. DiFrancesco, and M. Woo, 1993: Climate change and trans-
portation in Northern Canada: an integrated impact assessment. Climatic
Change, 24(4), 331-351.

Tanohurct A & Gathvandroneth T Diatt and C faverhill 1006: An actin
"	Text
"a er

Korsog, P.E. and G.T. Wolff, 1991: An examination of tropospheric ozone
trends in the northeastern U.S. (1973-1983) using a robust statistical
method. Atmospheric Environment, 25B, 47-51.

 
"	Text
"UNAS, oI I0.

Lettenmaier, D.P., E.F. Wood, and J.R. Wallis, 1994: Hydro-climatological
trends in the continental United States, 1948-1988. Journal of Climate,
7, 586-607.

——— a

   
"	Text
"Maxwell, J.B. and L.A. Barrie, 1989: Atmospheric and climatic change in the
Arctic and Antarctic. Ambio, 18(1), 42-49.

   

 
"	Text
"OO EO EO

Markham, A., 1996: Potential impacts of climate change on ecosystems: a
teview of implications for policymakers and conservation biologists.
Climate Research, 6, aS 191.

 
"	Text
"I OD, IEE IPOS EEL III EOD ID Net NB NBA

Oechel, W.C., S.J. Hastings, G. Vourlitis, and M. Jenkins, 1993: Recent change
of arctic tundra ecosystems from net carbon dioxide sink to a source.
Nature, 361, 520-523.
"	Text
"NOEs Ps oF FOIE

Noden, B.H., M.D. Kent, and J.C. Beier, 1995: The impact of variations in
temperature on early Plasmodium falciparum development in Anopheles
__ stephensi Parasitology, 11, 539-545,

   
"	Text
"Wd). Er UGHE CEE LV ONINeH, Af, VL 1.

Morin, G. and M. Slivitzky, 1992: Impacts de changements climatiques sur le
régime hydrologique: le cas de la riviére Moisie. Revue des Sciences de
?Eau, 5, 179-195.

i esd

 

-

 

a Teben
"	Text
"MIBEVEE ORLY BEBO ANE RMN EN ENED Oe PP
Schwartz, J., 1994: Air pollution and daily mortality: a review and meta-
analysis. Environmental Research, 64, 36-52.

—

   
"	Text
"EEE ANN PODS
Rosenberg, N.J., 1993: Towards an integrated assessment of climate change: The
MINK Study. Kluwer Academic Publishers, Boston, MA, USA, 173 pp.

re.

   
"	Text
"ce
Peters, R.L. and J.D.S. Darling, 1985: The greenhouse effect and nature
reserves. BioScience, 35, 707-717.

mp 19Nn<c. ...

   
"	Text
"VE NZ RUG ey BM OT ee
Schimmelpfenning, D.E., 1996: Uncertainty in economic models of climate-
change impacts. Climatic Change, 33(2), 213-234.

Cobhienemainfanning DE TT Tawandenwelbi TRA Daille RA Tetenc and I
"	Text
"J, JIU ILO.
Schappi, B. and C. Komer, 1996: Growth responses of an alpine grassland to
elevated CO. Oecologia, 105, 43-52.

 
"	Text
" 

EN ENE ENA ELON DID TD DNE ND IN ESILILIE IIL BA Netty Sd NDE NIT Ps
Phillips, D., 1990: The Climates of Canada. Environment Canada,
Downsview, Ontario, Canada, 176 pp.

TIT oT Tee and BE Dndenn 100K: Can,

   
"	Text
"MMCAICAL LMOMOLOBY, III), ILI DIL.
Regens, J.L., FW. Cubbage and D.G. Hodges, 1989: Greenhouse gases, cli-

mate change and U.S. forest markets, Environment, 31(4), 45-51.
Reoiar UA TA Unlemeer acd 1 Dank: 1000 Influence af temnerature
"	Text
"tn lialalettinieateiaatiateialaiiatiaad, Kins. aaiiacnlin a iiriil

Phelps, P., 1996: Conference on human health and global climate change:
summary of the proceedings. September 11-12, 1995, Washington, DC,
National Academy Press, Washington, DC, USA, 64 pp.
"	Text
"SEE SIG EBSA LIN, EBEIIELIESASADTY SINE Rad BENIN

Rhodes, S.L. and K.B. Wiley, 1993: Great Lakes toxic sediments and climate
change: implications for environmental remediation. Global
Environmental Change, 30), 292-305.

 
"	Text
"Uceanograpny, 4h, Ur iU rs.

Schindler, D.W., P.J. Curtis, P. Parker, and M.P. Stainton, 1996: Consequences
of climatic warming and lake acidification for UVb penetration in North
American boreal lakes. Nature, 379, 705-708.

a

   
"	Text
"mate change and U.S. forest markets, Environment, 31(4), 45-31.
Regier, H.A., J.A. Holmes, and D. Panly, 1990: Influence of temperature

changes on aquatic ecosystems: an interpretation of empirical data.

Transactions of the American Fisheries Society, 119, 374-389.
"	Text
"MINK Study. Kluwer Academic Publishers, Boston, MA, USA, 173 pp.

Rosenthal, D.H., H.K. Gruenspecht, and E. Moran, 1995: Effects of global
warming on energy use for space heating and cooling in the United
States. Energy Journal, 16(2), 77-96.

pay al

 

D....

 

aan

 
"	Text
"Reisen, W.K., R.P. Meyer, S.B. Presser, and J.L. Hardy, 1993: Effects of tem-
perature on the transmission of Western Equine encephalomyelitis and
St. Louis encephalitis viruses by Culex tarsalis (Diptera: Culicidae).
Journal of Medical Entomology, 30, 151-160.

Dhadoc CT and VR Wiles 1002. Meent T clan ¢,

   
"	Text
"AGRON Hi tA eI ass PLAY. WCCO Rly Oly Pai te
Sedjo, R.A., 1991: Climate, forests, and fire: a North American perspective.

Environment International, 17, 163-168.
ne oe

   

 
"	Text
"re ee NEN es SEETECE FOLENS AN EGHEET EEE Ot, Ad, IM
Stocks, B.J., 1993: Global warming and forest fires in Canada. The Forestry
Chronicle, 69(3), 290-293.

ae eal

 

ic

   
"	Text
"—————
Shope, R.E., 1991: Global climate change and infectious diseases.

Environmental Health arcs 96, 171-174.
Chertmar MC

 
"	Text
"Smit, B., D. McNabb, and J. Smithers, 1996: Agricultural adaptation to cli-

matic variation. Climatic Change, 33(1), 7-29.
Cmitth Toand GD MeResan 1002: The imnort af eliiensate ehanne An ec

 
"	Text
"OOCrety, L£A, GLO—-IIV.
Shuttleworth, W.J., 1996: The challenges of developing a changing world.
EOS Transactions, 77(36), 347.

i ee

 

e:

 
"	Text
