" 

 

 

 

 

 

      

   

   

 

 

 

 

 

 

O0SE-00rE
Ey
g O0E€-0ze
8
a
001 €-a00¢
z a o
= & = Ae
: 0067-0082
& 00L7-009%
a
Sg 00S2-00vz
Dd
So
&
S 00Ec-007z
gs 976SI
XN
0012-0002
2 =}
2 &
& z
JICOST 0061-0081
3 rr
& z
“ = 00L1-0091
2
B 3] 26s!
“ ; f9Z6SI 00$1-00r1
| g 3
' & g O0€ 1-071
! 3
: 2 vee
g ape 00tT-000r
a PZ6SI
ce | CRS o z
ee g 3 006-008
Shima
~— “ 9Z6SI
o BE . Ss 2 002-009
5 = be ES 3S Be
se @ > &B 3 “ ~2
> Bw cE Ba 00$-006
A Ea | = S BE
2 oie 5 5°
2 Es | iy 3 De
= a! a Ss o se 00-007
t ER
a ee ee |
S o Co Qo _
oS oS CS So 2S S oO 00I>
m a a 4 = ° ne L ! \ ! ! btip oy
(O19) suotssrura aprxorp Woqies sAGHe{NUINDd [EO], 6S So he N SF eB SB tT A

solizuasg Jo Jaquinyy

 

Cumulative Emission 1990-2100, GtC

 
"	Figure
"7 In the new scenarios no feedback effect of future climate change on
emissions from the biosphere has been assumed.
"	Text
"What is the range of GHG emissions in the SRES scenarios
and how do they relate to driving forces?
"	Title
"9 Although global emissions of SO, for the SRES scenarios are lower
than the IS92 scenarios, uncertainty about SO, emissions and their
effect on sulfate aerosols has increased compared to the IS92
scenarios because of very diverse regional patterns of SO, emissions
in the scenarios.
"	Text
"8 In this Report, cumulative emissions are calculated by adding
annual net anthropogenic emissions in the scenarios over their time
horizon, When relating these cumulative emissions to atmospheric
concentrations, all natural processes that affect carbon concentrations
in the atmosphere have to be taken into account.
"	Text
"Total cumulative SRES carbon emissions from all sources
through 2100 range from approximately 770 GtC to
approximately 2540 GtC. According to the IPCC Second
Assessment Report (SAR), “any eventual stabilised
concentration is governed more by the accumulated
"	Text
"Sulfur emissions in the SRES scenarios are generally below the
1S92 range, because of structural changes in the energy system
as well as concerns about local and regional air pollution.
These reflect sulfur control legislation in Europe, North
America, Japan, and (more recently) other parts of Asia and
other developing regions. The timing and impact of these
changes and controls vary across scenarios and regions®. After
"	Text
"anthropogenic CO, emissions from now until the time of
stabilisation than by the way emissions change over the
period.” Therefore, the scenarios are also grouped in the report
according to their cumulative emissions.’ (see Figure SPM-4).
The SRES scenarios extend the IS92 range toward higher
emissions (SRES maximum of 2538 GtC compared to 2140
GtC for IS92), but not toward lower emissions. The lower
bound for both scenario sets is approximately 770 GtC.
"	Text
"Methane and nitrous oxide emissions from land use are limited
in Al and BI families by slower population growth followed by
a decline, and increased agricultural productivity. After the
initial increases, emissions related to land use peak and
decline. In the B2 family, emissions continue to grow, albeit
very slowly. In the A2 family, both high population growth and
less rapid increases in agricultural productivity result in a
continuous rapid growth in those emissions related to land use.
"	Text
"Total anthropogenic methane (CH,) and nitrous oxide (N,O)
emissions span a wide range by the end of the 21° century (see
Figures SPM-5 and SPM-6 derived from Figures 5.5 and 5.7).
Emissions of these gases in a number of scenarios begin to
decline by 2050. The range of emissions is wider than in the
1892 scenarios due to the multimodel approach, which leads to
a better treatment of uncertainties and to a wide range of
driving forces. These totals include emissions from land use,
energy systems, industry, and waste management.
"	Text
"The range of emissions of HFCs in the SRES scenario is
generally lower than in earlier IPCC scenarios. Because of new
insights about the availability of alternatives to HFCs as
replacements for substances controlled by the Montreal Protocol,
initially HFC emissions are generally lower than in previous
IPCC scenarios. In the A2 and B2 scenario families HFC
emissions increase rapidly in the second half of the this century,
while in the A2 and B2 scenario families the growth of emissions
is significantly slowed down or reversed in that period.
"	Text
"Some SRES scenarios show trend reversals, turning points (i.e.,
initial emission increases followed by decreases), and
crossovers (i.€., initially emissions are higher in one scenario,
but later emissions are higher in another scenario). Emission
trend reversals (see Figures SPM-2 and SPM-3) depart from
historical emission increases. In most of these cases, the
upward emissions trend due to income growth is more than
compensated by productivity improvements combined with a
slowly growing or declining population.
"	Text
"In many SRES scenarios CO, emissions from loss of forest
cover peak after several decades and then gradually decline’
(Figure SPM-1b). This pattern is consistent with scenarios in
the literature and can be associated with slowing population
growth, followed by a decline in some scenarios, increasing
agricultural productivity, and increasing scarcity of forest land.
These factors allow for a reversal of the current trend of loss of
forest cover in many cases. Emissions decline fastest in the B1
family. Only in the A2 family do net anthropogenic CO,
emissions from land use change? remain positive through 2100.
As was the case for energy-related emissions, CO, emissions
related to land-use change in the Al family cover the widest
range. The diversity across these scenarios is amplified through
the high economic growth, increasing the range of alternatives,
and through the different modeling approaches and their
treatment of technology.
"	Text
"The SRES scenarios cover most of the range of carbon dioxide
(CO,; see Figures SPM-2a and SPM-2b), other GHGs, and
sulfur emissions found in the recent literature and SRES
scenario database. Their spread is similar to that of the [S92
scenarios for CO, emissions from energy and industry as well
as total emissions but represents a much wider range for land-
use change. The six scenario groups cover wide and
overlapping emission ranges. The range of GHG emissions in
the scenarios widens over time to capture the long-term
uncertainties reflected in the literature for many of the driving
forces, and after 2050 widens significantly as a result of
different socio-economic developments. Table SPM-2b
summarizes the emissions across the scenarios in 2020, 2050,
and 2100. Figure SPM-3 shows in greater detail the ranges of
total CO, emissions for the six scenario groups of scenarios
that constitute the four families (the three scenario families A2,
B1, and B2, plus three groups within the Al family A1FI, AIT,
and A1B).
"	Text
" 

Figure SPM-6: Standardized (to common 1990 and 2000 values) global annual nitrous oxides emissions for the SRES
scenarios (in MIN/yr). The range of emissions by 2100 for the six scenario groups is indicated to the right. Illustrative (marker)
scenarios are highlighted.
"	Text
"+ 4
Figure SPM-S: Standardized (to common 1990 and 2000 values) global annual methane emissions for the SRES scenarios (in
MICH,/yr). The range of emissions by 2100 for the six scenario groups is indicated to the right. Illustrative (including marker)
scenarios are highlighted.

 
"	Text
