"CU, JOTESQHON

Photosynthesis can be stimulated by increased levels of
CO,. Studies carried out on small-scale experimental
stands of vegetation, under optimal conditions of water and
nutrient supply, suggest potential increases in
photosynthesis of 20 to 40% when CO, is doubled.
However, attempting to quantify the effect on a global
scale is much more difficult. When the availability of
water and nutrients is taken into account the fertilisation
effect is likely to be reduced; several model results suggest
reduction by around a half. The interaction of CO,
fertilisation with the nitrogen cycle also has to be
considered; model results of this effect are contradictory.
During the 1980s CO, fertilisation may have accounted for
a sink of 0.5 to 2.0 GtC/yr.
"	Text
" 

 

UrCES:

 

 

 

 

issions from fossil fuel and cement production 5.5 +05
{ emissions from changes in tropical land-use 1621.0
al anthropogenic emissions = (1)+(2) 71211
oning amongst reservoirs

rage in the atmosphere 3.2+0.2
ran uptake 2.0+0.8
take by Northern Hemisphere forest regrowth 0.5 + 0.5
ditional terrestrial sinks (CO, fertilisation, nitrogen fertilisation,

c effects) = (+21) 4+(5)+(0)] 14415

 

 

 

 

 

 
"	Table
"Nitrogen fertilisation
"	Title
"surface ozone concentrations, which in the long term may
"	Text
"2.3 CO, Concentrations in the Future
"	Title
"an underestimate of uncertainty because the calculations
"	Text
"Results from a range of different carbon cycle models
"	Text
"* For a given CO, emission scenario, how might CO,
concentrations change in the future?
"	List
"+ Fora given CO, concentration profile leading to
stabilisation of the level of concentration, what
anthropogenic emissions are implied?
"	List
"The carbon cycle models were calibrated to balance
the contemporary carbon budget according to earlier
estimates (IPCC 1990 and 1992), rather than the
budget shown in Table | which was not finalised
until after the model calculations had been
completed. The differences between the 1990 and
1992 budgets and the budget in Table | are: (i) a
change in the estimate of atmospheric accumulation
from 3.4 to 3.2 GtC/yr, and (ii) a reduction in the net
"	List
"Figure 3: Estimates of the globally averaged radiative forcing due to changes in greenhouse gases and aerosols from pre-industrial
times to the present day and changes in solar variability from 1850 to the present day. The height of the bar indicates a mid-range
estimate of the forcing whilst the lines show the possible range of values. An indication of relative confidence in the estimates is given
below each bar. The contributions of individual greenhouse gases are indicated on the first bar for direct greenhouse gas forcing. The
major indirect effects are a depletion of stratospheric ozone (caused by the CFCs and other halocarbons) and an increase in the
concentration of tropospheric ozone. The negative values for aerosols should not necessarily be regarded as an offset against the
greenhouse gas forcing because of doubts over the applicability of global mean radiative forcing in the case of non-homogeneously
distributed species such as aerosols and ozone (see Section | and Section 7).
"	Text
"Radiative forcing (wm2)

 

|. Direct greenhouse

   
 
 

Halocarbons
NO

CH,
CO»

Indirect greenhouse Tropospheric

aerosols
4 Direct indirect

 

Solar

 

 

tS __ Tropospheric
Stratospheric ozone
ozone
; Confidence level
- High Low Low Low Very
low

 

Very
low

 
"	Figure
" 

MODELLING THE CARBON CYCLE
"	Title
"source from changing land-use due to the inclusion
of a sink (0.5 GtC/yr) in Northern Hemisphere forest
regrowth. Atmospheric concentration changes
calculated by models calibrated using the 1990 and
1992 budgets are lower by as much as 5 to 10% (for
given emissions) and emissions higher by a similar
amount (for given concentrations), compared with
results of models calibrated using the budget in
Table [.
"	Text
"The models include a sink term dependent on CO,
concentration (i.e., acting like a simple CO,
fertilisation effect) in order to balance the 1980 to
1989 carbon budget. This is an oversimplification
because: (i) CO, fertilisation is much more complex
than this: it depends on water and nutrient
availability and on the state of the future biosphere
(for example, deforestation of large areas would
inevitably lead to a weaker CO, fertilisation effect)
and (ii) other sink mechanisms exist which are
currently not modelled, but in reality are likely to
"	List
"eee i A OO FOES
Six greenhouse gas emission scenarios were described in
IPCC (1992), based on a wide range of future assumptions
regarding economic, demographic and policy factors. The
anthropogenic CO, emissions for these scenarios are
shown in Figure 5a. IS92c, which has the lowest CO,
emissions, assumes low population growth, low economic
growth and severe constraints on fossil fuel supplies. The
highest emission scenario (IS92e) assumes moderate
population growth, high economic growth, high fossil fuel
availability and a phase out of nuclear power. Figure 5b
shows the resulting CO, concentrations. All show
increases in concentration well above pre-industrial levels
"	Text
"To examine the relationship between CO, emissions and atmospheric concentration and to calculate future
concentration levels we need a model of the carbon cycle which explicitly includes all of the above elements.
However, most carbon cycle models include only simple representations of terrestrial biotic processes. The oceanic
components vary in complexity from a few simplified equations to spatially explicit, detailed descriptions of ocean
biology, chemistry, and transport processes. Attempts to model the effect of climate feedbacks on the carbon cycle are
only just beginning and are not included in most carbon cycle models. The calculation of future CO, concentrations
also requires assumptions regarding future anthropogenic CO, emissions.
"	Text
" 

 

Carbon is exchanged between the atmosphere, the oceans, the terrestrial biosphere (Figure 4), and, on geological time-
scales, with sediments and sedimentary rocks. Fossil fuel burning, cement manufacture, and forest harvest and other
changes of land-use transfer carbon (as CO,) to the atmosphere. Although the anthropogenic flux of CO, is small
compared with mean natural fluxes (Figure 4), it is sufficient to perturb the carbon cycle. The additional anthropogenic
CO, cycles between the atmosphere, ocean, and marine and terrestrial biospheres. The net uptake of anthropogenic
CO,, particularly by the deep ocean, occurs slowly (for the oceans: on a time-scale of centuries), so addition of
anthropogenic CO, has a long-lasting effect on atmospheric concentration. For example, if CO, emissions were held
constant at present day levels, atmospheric concentrations would continue to rise for at least two centuries.
"	Text
"The exchange of CO, between the atmosphere and ocean.

The exchange of CO, between the surface waters and long-term storage in the deep ocean.

The net release or uptake of CO, from changes in land-use practices (¢.g., deforestation).

The photosynthetic uptake of CO, by land plants; the transfer of their carbon into long-term storage in wood

soils; the response of these processes to changing CO, and climate, and the release of CO, back to
atmosphere through plant and soil respiration.
"	List
"The calculations which have been made so far are
"	Text
"In the context of the ultimate objective of the UN
Framework Convention on Climate Change (quoted in the
preface to Part I of this report), it is important to
"	Text
"2.3.2 For a given CO, concentration profile leading to
stabilisation, what anthropogenic emissions are
implied?
"	Title
"Figure 4: The global carbon cycle. The numbers in boxes indicate the size in GtC of each reservoir. On each arrow is indicated the
magnitude of the flux in GtC/yr (DOC = dissolved organic carbon).
"	Text
"by 2100 (75 to 220% higher). None of the scenarios show
a Stabilisation of concentration before 2100, although
IS92c produces slow growth in CO, concentration. IS92a,
b, e and f all produce a doubling of the pre-industrial CO,
concentration before 2070 with rapid rates of concentration
growth. Neither IS92c nor d results in doubled pre-
industrial CO, concentrations by 2100.

 

of Tm 3.hk
"	Text
