" 

IPCC report Treatment of regions

 

Fifth Assessment Report (IPCC, Climate: Gridded global maps of observed changes in climate; cryosphere observations from 19 glacierized regions and 3 Arctic permafrost zones;
2013a, 2014, and this volume) paleoclimatic reconstructions for 7 continental regions; CO, fluxes for 11 land and 10 ocean regions; observed aerosol concentrations for 6 continental
regions and projections for 9 regions; detection and attribution of changes in mean and extreme climate for 7 continental and 8 ocean regions; climate
model evaluation and multi-model projections of extremes for 26 sub-continental regions; maps and time series of seasonal and annual multi-model
simulated climate changes for 19 sub-continental regions and global over 1900-2100

 

Impacts, Adaptation, and Vulnerability, Part A: Global and sectoral aspects: Gridded global maps of water resources, species distributions, ocean
productivity; global map of 51 ocean biomes; detection and attribution of observed impacts, key risks, and vulnerabilities and adaptation synthesis by
IPCC regions. Part B: Regional aspects: 9 continental-scale regions, 8 as in AR4 plus the ocean; sub-regions in Africa (5), Europe (5), Asia (6), Central and
South America (5 or 7); Polar (2); Small Islands (4), Oceans (7); Other disaggregation by gridded maps or countries

 

Mitigation: Economic statistics by development (3 or 5 categories) or by income; 5 country groupings (plus international transport) for emission-
related scenario analysis (RCP5: OECD 1990 countries, Reforming Economies, Latin America and Caribbean, Middle East and Africa, Asia) with further
disaggregation to 10 regions (RCP10) for regional development; land use regions for forest (13) and agriculture (11); Most other analyses by example
countries

 

Retaee 1C07 IDC Ceanaring 10072 ACCR _ Nenanicatinn far Cennamic Cannaratinn and Naualanmant: DCD . Dansncantatiin Canrantratinn Datherny CDEC . Cracial Dannct an

 
"	Table
"     

Polar Regions (28)

 

Small Islands (29) Central and
South America (27)

These are principally sovereign states
and territories located in the tropical
Pacific, Indian, and eastern Atlantic
Oceans, and the Caribbean and
Mediterranean Seas. asia (25)

The Ocean (30)

Polar Regions (28)
"	Figure
"Box 21-1 | A New Framework of Global Scenarios for Regional Assessment
"	Title
"Detailed examples of these elements are referred to throughout this
chapter and the regional ones that follow. Some of the more important
international political groupings that are pertinent to the climate change
issue are described and cataloged in on-line supplementary material
"	Text
"Finally, new global socioeconomic and environmental scenarios for
climate change research have emerged since the AR4 that are richer and
more diverse and offer a higher level of regional detail than previous
scenarios taken from the IPCC Special Report on Emissions Scenarios
(SRES). These are introduced in Box 21-1.
"	Text
"(Section SM21.1). Table SM21-1 lists United Nations member states and
other territories, their status in September 2013 with respect to some
illustrative groupings of potential relevance for international climate
change policy making, and the regional chapters in which they are
considered in this report.
"	Text
"Emissions of greenhouse gases (GHGs) and aerosols and their cycling
through the Earth system (Blanco et al., 2014; Ciais et al., 2014).
Human responses to climate change through mitigation and
adaptation, which can require both global and regional approaches
(e.g., Agrawala et al., 2014; Somanathan et al., 2014; Stavins et al.,
2014; see also Chapters 14 to 16).
"	List
"An overall scenario architecture has been designed for integrating RCPs and SSPs (Ebi et al., 2013; van Vuuren et al., 2013), for
considering mitigation and adaptation policies using Shared Policy Assumptions (SPAs; Kriegler et al., 2013) and for providing relevant
socioeconomic information at the scales required for IAV analysis (van Ruijven et al., 2013). Additional information on these scenarios
can be found in Section 1.1.3 and elsewhere in the assessment (Blanco et al., 2014; Collins et al., 2014a; Kunreuther et al., 2014).
However, owing to the time lags that still exist between the generation of RCP-based climate change projections in the Coupled
Model Intercomparison Project Phase 5 (CMIP5; Taylor et al, 2012) and the development of SSPs, few of the IAV studies assessed in
this report actively use these scenarios. Instead, most of the scenario-related studies in the assessed literature still rely on the SRES.
"	Text
"In addition, five SSPs have been proposed, representing a wide range of possible development pathways (van Vuuren et al., 2013).
An inverse approach is applied, whereby the SSPs are constructed in terms of outcomes most relevant to IAV and mitigation analysis,
depicted as challenges to mitigation and adaptation. Narrative storylines for the SSPs have been outlined and preliminary quantifications
of the socioeconomic variables are underway (O'Neill et al., 2013). Priority has been given to a set of basic SSPs with the minimum
detail and comprehensiveness needed to provide inputs to impacts, adaptation, and vulnerability (IAV), and integrated assessment
models, primarily at global or large regional scales. Building on the basic SSPs, a second stage will construct extended SSPs, designed
for finer-scale regional and sectoral applications (O'Neill et al., 2013).
"	Text
"Four different RCPs were developed, corresponding to four different levels of radiative forcing of the atmosphere by 2100 relative to
preindustrial levels, expressed in units of W m: RCP8.5, 6.0, 4.5, and 2.6 (van Vuuren et al., 2012). These embrace the range of
scenarios found in the literature, and all except RCP8.5 also include explicit stabilization strategies, which were missing from the
SRES set. An approximate mapping of the SRES scenarios onto the RCPs on the basis of a resemblance in radiative forcing by 2100 is
presented in Chapter 1, pairing RCP8.5 with SRES A2 and RCP 4.5 with B1 and noting that RCP6.0 lies between B1 and B2. No SRES
scenarios result in forcing as low as RCP2.6, though mitigation scenarios developed from initial SRES trajectories have been applied
in a few climate model experiments (e.g., the E1 scenario; Johns et al., 2011).
"	Text
