"As one salient example, during disaster reconstruction, tensions frequently
arise between demands for speed of delivery and sustainability of outcome.
Response and reconstruction funds tend to be time-limited, often requiring
expenditure within 12 months or less from the time of disbursement.
This pressure is compounded by multiple agencies working with often
limited coordination. Time pressure and competition between agencies
tends to promote centralized decisionmaking and the subcontracting of
purchasing and project management to non-local commercial actors.
Both outcomes save time but miss opportunities to include local people
in decisionmaking and learning from the event, with the resulting
reconstruction in danger of failing to support local cultural and economic
priorities (Berke et al., 1993; Pearce, 2003). At the same time it is important
not to romanticize local actors or their viewpoints, which might at times
be unsustainable or point to maladaptation, or to accept local voices
as representative of all local actors. When successful, participatory
reconstruction planning has been shown to build local capacity and
leadership, bind communities, and provide mechanisms for information
exchange with scientific and external actors (Lyons et al., 2010). As part
of any participatory or community-based reconstruction, the importance
of a clear conflict resolution strategy has been recognized.
"	Text
"8.3.1. Implications of Present-Day Responses
for Future Well-Being
"	Title
"3. Integration of Short- and Long-Term
Responses to Extremes
"	Title
"context of hazards with different frequencies and return periods. As
discussed in Chapter 2, there is now a converging focus on vulnerability
reduction in the context of disaster risk management and adaptation to
climate change (Sperling and Szekely, 2005).
"	Text
"When considering the linkages between disaster management, climate
change adaptation, and development, time scales play an important role.
Disaster management increasingly emphasizes vulnerability reduction in
addition to the more traditional emergency response and relief measures.
This requires addressing underlying exposure and sensitivity in the
"	Text
"to financial and other resources (Christoplos et al., 2009). Top-down
sustainability initiatives are often preoccupied with input metrics, such as
criteria for partner selection and justifications (often based on relatively
detailed quantitative analyses of such attributes as ‘additionality’),
rather than on outcome metrics, such as whether the results make a
demonstrable contribution to sustainability (regarding metrics, see
NRC, 2005).
"	Text
"Cross-scale (spatial and temporal) interactions between responses
focusing on the short term and those required for long-term adjustment
can potentially create both synergies and contradictions among disaster
risk reduction, climate change adaptation, and development. This section
assesses the literature regarding synergies and tradeoffs between short-
and long-term adjustments. First, we consider the implications of present-
day responses for future well-being. The barriers to reconciling short-
and long-term goals are then assessed. Insights from research on the
resilience of social-ecological systems are then considered as a potential
means of addressing integration in a long-term perspective.
"	Text
"One way around the challenges of tradeoffs is to ‘bundle’ multiple
objectives through broader participation in strategy development and
action planning, both to identify multiple objectives and to encourage
attention to mutual co-benefits. In this sense, both the pathway and
outcomes of development planning have scope to shape future social
capacity and disaster risk management. Policies and actions to achieve
multiple objectives include stakeholder participation, participatory
governance (IRGC, 2009), capacity building, and adaptive organizations,
including both private and public institutions where there is a considerable
knowledge base reflecting both research and practice to use as a starting
point (e.g., NRC, 2008). Multi-hazard risk management approaches
provide opportunities to reduce complex and compound hazards, both
in rural and urban contexts.
"	Text
"The terms ‘coping’ and ‘adaptation’ reflect strategies for adjustments to
changing climatic and environmental conditions. In the case of a set of
policy choices, both coping and adaptation denote forms of conduct
that aim and indeed may achieve modifications in the ways in which
society relates to nature, and nature to society (Stehr and von Storch,
2005). As discussed in Section 2.4, coping actions are those that take
place when trying to alleviate the impacts or to live with the costs of a
specific event. They are usually found during the unfolding of disaster
impacts, which can continue for some time after an event — for example,
if somebody loses their job or is traumatized. Coping strategies can help
to alleviate the immediate impact of a hazard, but may also increase
vulnerabilities over the medium to longer term (Swift, 1989; Davies,
1993; Sperling et al., 2008). The different time frames for coping and
adaptation can present challenges for risk management. Focusing on
short-term responses and coping strategies can limit the scope for
adaptation in the long term. For example, drought can force agriculturalists
"	Text
"The implications of present-day responses to both disaster risk and
climate change can be either positive or negative for human security
and well-being in the long term. Positive implications can include
increased resilience, capacity building, broad social benefits from
extensive participation in risk management and resilience planning, and
the value of multi-hazard planning (see Sections 5.4 and 6.5). Negative
implications can include threats to sustainability if the well-being of
future generations is not considered; issues related to the economic
discounting of future benefits; ‘silo effects’ of optimizing responses for
one system or sector without considering interaction effects with others
(see Burby et al., 2001); equity issues regarding who benefits and who
pays; and the ‘levee effect,’ where the adaptive solution to a current risk
management problem builds confidence that the problem has been
solved, blinding populations to the possibility that conditions may
change and make the present adaptation inadequate (Burby, 2006;
Burby et al., 2006).
"	Text
"To manage tradeoffs and conflicts in an open, efficient, and transparent
way, institutional and legal arrangements are extremely important. The
existing literature on legislation for adaptation at the state level is not
comprehensive, but those countries studied lack many of the institutional
mechanisms and legal frameworks that are important for coordination
at the state level (Richardson et al., 2009). This has been found to be the
case for Vietnam, Laos, and China (Lin, 2009). In the South Pacific, high
exposure to climate change risk has yet to translate into legislative
frameworks to support adaptation — with only Fiji, Papua New Guinea,
and Western Samoa formulating national climate change regulatory
frameworks (Kwa, 2009). Without a supporting and implemented
national legislative structure, achieving local disaster reduction and
climate change adaptation planning can be complicated (La Trobe and
Davis, 2005; Pelling and Holloway, 2006; see also Section 6.4). Still,
where local leadership is determined, skillful planning is possible, even
without legislation. This has been the experience of Ethekwini
Municipality (the local government responsible for the city of Durban,
South Africa), which has developed a Municipal Climate Protection
Programme with a strong and early focus on adaptation without national-
level policy or legal frameworks to guide adaptation planning at the
local level (Roberts, 2008, 2010).
"	Text
"8.3.2. Barriers to Reconciling Short- and Long-Term Goals
"	Title
"to remove their children from school or delay medical treatment, which
may have immediate survival benefits, yet in aggregate undermines the
human resources available for long-term adaptation (Norris, 2005;
Alderman et al., 2006; Santos, 2007; Sperling et al., 2008).
"	Text
"A broad literature on experiences of community-based and local-level
disaster risk reduction indicates options for transiting from short- to
longer-term responses, at least in the context of frequently occurring
risk manifestations (Lavell, 2009; UNISDR, 2009; Maskrey, 2011). Such
approaches, many of which are based on community participation, have
progressively moved from addressing disaster preparedness and capacities
for emergency management toward addressing the vulnerability of
livelihoods, the decline of ecosystems, the lack of social protection,
unsafe housing, the improvement of governance, and other underlying
risk factors (Bohle, 2009). While managing existing risk will contain loss,
addressing underlying risk drivers will contribute to a reduction in
future risk to climate extremes.
"	Text
"Where disaster loss is widespread, micro-level poverty traps can aggregate
to the regional level. Here, poor regions impacted by disaster are unable
to fully recover so that capacity is reduced and vulnerability heightened,
making future disasters more likely. Without enough time to rebuild
between events, such regions may end up in a state of permanent
reconstruction, with resources devoted to repairing and replacing rather
than accumulating infrastructure and equipment. This obstacle to capital
accumulation and infrastructure development can lead to a permanent
disaster-related underdevelopment (Hallegatte et al, 2007; Hallegatte
and Dumas, 2008). This can be amplified by other long-term mechanisms,
such as changes in risk perception that reduce investments in the affected
regions or reduced services that make qualified workers leave the
region. These effects have been discussed by Benson and Clay (2004),
"	Text
"Disasters can destroy assets and wipe out savings, and can push
households into ‘poverty traps,’ that is, situations where productivity is
reduced, making it impossible for households to rebuild their savings
and assets (Zimmerman and Carter, 2003; Carter et al., 2007; Dercon
and Outes, 2009; Lopez, 2009; van den Berg, 2010). The process by which
a series of events generates a vicious spiral of impacts, vulnerability,
and risk was first recognized by Chambers (2006), who described it as
the ratchet effect of disaster, risk, and vulnerability. These micro-level
poverty traps can also be created by health and social impacts of natural
disasters: it has been shown that disasters can have long-lasting
consequences for psychological health (Norris, 2005), and for child
development from reduction in schooling and diminished cognitive
abilities (see Alderman et al., 2006; Santos, 2007; Bartlett, 2008).
"	Text
"Although there is robust evidence in the literature to support disaster
risk reduction as a strategy for long-term climate change adaptation,
there are numerous barriers to reconciling short- and long-term goals.
Many poor countries are very vulnerable to natural hazards but cannot
implement the measures that could reduce this vulnerability for financial
reasons, or due to a lack of governance capacity or technology. The recent
national self-assessments of progress toward achieving the UNISDR
Hyogo Framework for Action indicated that some least-developed
countries lack the human, institutional, technical, and financial capacities
to address even emergency management concerns (UNISDR, 2009). A
recently developed index that measures capacities and conditions for
risk reduction shows that low- and lower-middle-income countries with
weak governance have, with some exceptions, great difficulty addressing
underlying drivers of vulnerability. Those at the bottom of the index,
such as Haiti, Chad, or Afghanistan, are also experiencing conflict or
political instability (UNISDR, 2011). Another obstacle to reconciling
"	Text
"and investigated by Noy (2009) and Hochrainer (2009), who found that
natural disasters have a negative impact on economic growth and
development, especially when direct losses are large. This negative
impact is found to be larger when the disaster affects a smaller country,
with lower GDP per capita, weaker institutions, lower openness to
trade, lower literacy rates, and lower levels of government spending,
and when foreign aid and remittances are lower. Such effects have been
modeled by Hallegatte et al. (2007) and Hallegatte and Dumas (2008)
using a reduced-form economic model that shows that the average GDP
impact of natural disasters can be either close to zero if reconstruction
capacity is large enough, or very large if reconstruction capacity is too
limited, which may be the case in less-developed countries. There are,
however, many uncertainties in the ways in which people’s spontaneous
and organized responses to increasing climate-related hazards feed
back to influence long-term adaptive capacity and options. Migration,
which can be traumatic for those involved, might lead to enhanced life
chances for the children of migrants, building long-term capacities and
potentially also contributing to the movement of populations away
from places exposed to risk (IOM, 2007, 2009a,b; Ahmed, 2009; Oswald
Spring, 2009b; UNDP, 2009).
"	Text
"In both developed and developing countries, a focus on coping with the
present is often fueled by the perception that climate change is a long-
term issue and that other challenges, including economic growth, food
security, water supply (Bradley et al., 2006), sanitation, education, and
health care, require more immediate attention (Klein et al., 2005; Adly
and Ahmed, 2009; Kameri-Mbote and Kindiki, 2009). Particularly in poor
rural contexts, short-term coping may be a tradeoff that increases
longer-term risks (UNISDR, 2009; Brauch and Oswald Spring, 2011).
Adaptation, on the other hand, is often focused on minimizing potential
risk to future losses (Oliver-Smith, 2007). This ‘long-term’ framing of
adaptation can constrain both short-term coping and adaptive capacity,
for example, when relocation of settlements to avoid coastal hazards
undermines social capital and local livelihoods, limiting household coping
and adaptive capacity (Hunter, 2005). There is a large literature and
much experience related to slum relocation that is of direct relevance to
urban coping and adaptation (Gilbert and Ward, 1984; Davidson et al.,
1993; Viratkapan and Perera, 2006). Context is important in discussing
tradeoffs between addressing short- and long-term risks, and even in well-
governed systems, political expediency will often distort the regulatory
process in a way that favors the short term (Platt, 1999).
"	Text
"In addition to the barriers described above, there is also a tendency for
individuals and groups to focus on the short-run and to ignore low-
probability, high-impact events. The following studies discuss some of
the psychological and economic barriers shaping how people make
decisions under uncertainty:
"	Text
"short- and long-term goals is access to technology and maintenance of
infrastructure. An example is the introduction of water reuse technologies,
which have been developed in a few countries, which could bring a
great improvement in the management of droughts if they could be
disseminated in many developing countries (Metcalf & Eddy, 2005).
"	Text
"APOE ES EE MAE CAREER =

© Underestimation of the risk: Even when individuals are aware of
the risks, they often underestimate the likelihood of the event
occurring (Smith and McCarty, 2006). This bias can be amplified by
natural variability (Pielke Jr. et al., 2008), where there is expert
disagreement, and where there is uncertainty. Magat et al. (1987),
Camerer and Kunreuther (1989), and Hogarth and Kunreuther
(1995), for example, provide considerable empirical evidence that
individuals do not seek information on probabilities in making
their decisions.
"	List
"Climate change is typically viewed as a slow-onset, multigenerational
problem. Consequently, individuals, governments, and businesses have
been slow to invest in adaptation measures. Research in South Asia shows
that in those regions where past development had prioritized short-term
gains over long-term resilience, agricultural productivity is in decline
because of drought and groundwater depletion, rural indebtedness is
increasing, and households are sliding into poverty with particularly
insidious consequences for women, who face the brunt of nutritional
deprivation as a result (Moench et al., 2003; Moench and Dixit, 2007).
Connecting short- and long-term perspectives is thus seen as critical to
"	Text
"Money and technology are not enough to implement efficient disaster
risk reduction and adaptation strategies. Indeed, differences in
resources cannot explain the differences in exposure and vulnerability
among regions (Nicholls et al, 2008). Governance capacities and the
inadequacy of and lack of synergy between institutional and legislative
arrangements for disaster risk reduction, climate change adaptation,
and poverty reduction are also as much a part of the problem as the
shortage of resources. Institutional and legal environments and political
will are important, as illustrated by the difference in risk management
in various regions of the world (Pelling and Holloway, 2006). In many
countries disaster risk management and adaptation to climate change
measures are overseen by different institutional structures (see Section
1.1.3). This is explained by the historical evolution of both approaches.
"	Text
"Disaster risk management originated from humanitarian assistance
efforts, evolving from localized, specific response measures to preventive
measures, which seek to address the broader environmental and
socioeconomic aspects of vulnerability that are responsible for turning
a hazard into a disaster in terms of human and/or economic losses.
Within countries, disaster risk management efforts are often coordinated
by civil defense agencies, while measures to adapt to climate change
are usually developed by environment ministries. Responding to climate
change was originally more of a top-down process, where advances in
scientific research led to international policy discussions and frameworks.
While the different institutional structures may represent an initial
coordination challenge, the converging focus on vulnerability reduction
represents an opportunity for managing disaster and climate risks more
comprehensively within the development context (Sperling and Szekely,
2005). A change in the culture of public administration toward creative
partnerships between national and local governments and empowered
communities has been found in some cases to dramatically reduce costs
(Dodman et al., 2008).
"	Text
"¢ Budget constraints: If there is a high upfront cost associated with
investing in adaptation measures, individuals will often focus on
short-run financial goals rather than on the potential long-term
benefits in the form of reduced risks (Kunreuther et al, 1978;
Thaler, 1999).

© Difficulties in making tradeoffs: Individuals are also not skilled in
making tradeoffs between costs and benefits of these measures,
which requires comparing the upfront costs of the measure with
the expected discounted benefits in the form of loss reduction over
time (Slovic, 1987).

¢ Procrastination: \Individuals are observed to defer choosing
between ambiguous choices (Tversky and Shafir, 1992; Trope and
Liberman, 2003).

© Samaritan's dilemma: Anticipated availability of post-disaster
support can undermine self-reliance when there are no incentives
for risk reduction (Burby et al., 1991).

© Politician’s dilemma: Time delays between public investment in
risk reduction and benefits when hazards are infrequent, and the
political invisibility of successful risk reduction can be pressures for
a ‘not in my term of office’ attitude that leads to inaction (Michel-
Kerjan, 2008).
"	List
"Work in West and East Africa has shown that rural communities tend to
underestimate external forces that influence their region while
overestimating their own response capacity (Enfors et al., 2008;
Tschakert et al., 2010). Misjudging external drivers may be explained by
the low degree of control people feel they have over these drivers,
resulting in reactions that range from powerlessness to denial. Another
issue that makes it difficult to reconcile short- and long-term goals
arises from the challenges in projecting the long-term climate and
corresponding risks (see Section 3.2.3). Examples of this challenge are
reflected in the demographic growth of Florida in the 1970s and 1980s,
which unfolded during a period of low hurricane activity but may
expose larger populations to the risks associated with extreme climate
and weather events. Major engineering projects with long lead times
from planning to implementation have difficulty factoring in climate
change futures, and have instead been planned according to historic
hazard risk (Pielke Jr. et al., 2008). Managing natural risks and adapting
to climate change requires anticipating how natural hazards will
change over the next decades, but uncertainty about climate change
and natural variability is a significant obstacle to such anticipation
(Reeder et al., 2009).
"	Text
"3.3.3. Connecting Short- and Long-Term Actions
to Promote Resilience
"	Title
"realizing the synergies between disaster risk management and climate
change adaptation.
"	Text
"Resilience approaches offer four key contributions for living with
extremes: first, in providing a holistic framework to evaluate hazards in
coupled social-ecological systems; second, in putting emphasis on the
"	Text
"Resilience thinking is not without its critiques (Nelson, 2009; Pelling,
2010a). Shortcomings include the downplaying of human agency in
systems approaches and difficulty in including analysis of power in
explanations of change, which combine to effectively promote stability
"	Text
"Recent work on resilience and governance has focused on communication
of science between actors and depth of inclusiveness in decisionmaking
as key determinants of the character of resilience. In support of these
approaches it is argued that inclusive governance facilitates better
flexibility and provides additional benefit from the decentralization of
power. On the down side, greater participation can lead to loose
institutional arrangements that may be captured and distorted by
existing vested interests (Adger et al., 2005; Plummer and Armitage,
2007). Still, the balance of argument (and existing centrality of
institutional arrangements) calls for a greater emphasis to be placed on
the inclusion of local and lay voices and of diverse stakeholders in shaping
agendas for resilience through adaptation and adaptive management
(Nelson et al., 2007). Striking the right balance between top-down
command-and-control approaches, which offer stability over the short
term but reduced long-term resilience, and more flexible, adaptive forms
of risk management is the core practical challenge that disaster risk
management brings to climate change adaptation under conditions of
climatic extremes and projected increases in disaster risk and impacts
(Sperling and Szekely, 2005).
"	Text
"‘Resilience thinking’ (Walker and Salt, 2006) may provide a useful
framework to understand the interactions between climate change and
other challenges, and in reconciling and evaluating tradeoffs between
short- and longer-term goals in devising response strategies.
Approaches that focus on resilience emphasize the need to manage for
change, to see change as an intrinsic part of any system, social or
otherwise, and to ‘expect the unexpected.’ Resilience thinking goes
beyond the conventional engineering systems’ emphasis on capacity to
control and absorb external shocks in systems assumed to be stable (Folke,
2006). For social-ecological systems (examined as a set of interactions
between people and the ecosystems they depend on), resilience
involves three properties: the amount of change a system can undergo
and retain the same structure and functions; the degree to which it can
reorganize; and the degree to which it can build capacity to learn and
adapt (Folke, 2006). Resilience can also be considered a dynamic
process linked to human agency, as expressed in the ability to deal with
hazards or disturbance, to engage with uncertainty and future changes,
to adapt, cope, learn, and innovate, and to develop leadership capacity
(Bohle et al., 2009; Obrist et al., 2010).
"	Text
"The previous section has highlighted the importance of linking short-
and long-term responses so that disaster risk reduction and climate
change adaptation mutually support each other. A systems approach
that emphasizes cross-scale interactions can provide important insights on
how to realize synergies between disaster risk management and climate
change adaptation. Resilience, a concept fundamentally concerned with
how a system, community, or individual can deal with disturbance and
surprise, increasingly frames contemporary thinking about sustainable
futures in the context of climate change and disasters (Folke, 2006;
Walker and Salt, 2006; Brand and Jax, 2007; Bahadur et al., 2010). It has
developed as a fusion of ideas from several bodies of literature: ecosystem
stability (e.g., Holling, 1973; Gunderson, 2009), engineering robust
infrastructures (e.g., Tierney and Bruneau, 2007), the behavioral sciences
(Norris, 2010), psychology (e.g., Lee et al., 2009), disaster risk reduction
(e.g., Cutter et al, 2008), vulnerabilities to hazards (Moser, 2009), and
urban and regional development (e.g., Simmie and Martin, 2010). In the
context of this report, resilience refers to a system's capacity to anticipate
and reduce, cope with, and respond to and recover from external
disruptions (see Sections 1.1.2.1 and 1.3.2). Resilience perspectives can
be used as an approach for understanding the dynamics of human-
environmental systems and how they respond to a range of different
perturbations (Carpenter et al., 2001; Walker et al., 2004).
"	Text
"capacities to deal with hazard or disturbance; third, in helping to explore
options for dealing with uncertainty and future changes; and fourth, in
identifying enabling factors to create proactive responses (Berkes, 2007;
Obrist et al., 2010).The concept of resilience is already being applied as
a guiding principle to disaster risk reduction and adaptation issues, as
well as to examine specific responses to climate change in different
developed and developing country contexts (e.g., Cutter et al., 2008).
Eakin and Webbe (2008) use a resilience framework to show that the
interplay between individual and collective adaptation can be related to
wider system sustainability. Goldstein (2009) uses resilience concepts to
strengthen communicative planning approaches to dealing with surprise.
Linnenluecke and Griffiths (2010) use a resilience framework to explore
organizational adaptation to climate change and weather extremes, and
suggest that organizations may need to develop multiple capabilities
and response approaches in response to changing extremes. Nelson et
al. (2007) have shown how resilience thinking can enhance analyses of
adaptation to climate change: as adaptive actions affect not only the
intended beneficiaries but have repercussions for other regions and
times, adaptation is part of a path-dependent trajectory of change.
Resilience also considers a distinction between incremental adjustments
and system transformation, which may broaden the expanse of adaptation
and also provide space for agency (Nelson et al., 2007). Resilience
approaches can be seen as complementary to agent-based analyses of
climate change responses that emphasize processes of negotiation and
decisionmaking, as they can provide insights into the systems-wide
implications. Adger et al. (2011) show that dealing with specific risks
without taking into account the nature of system resilience can lead to
responses that potentially undermine long-term resilience.
"	Text
"8.4.1. Capacities and Resources:
Availability and Limitations
"	Title
"4. Implications for Access to Resources,
Equity, and Sustainable Development
"	Title
"The capacity to manage risks and adapt to change is unevenly distributed
within and across nations, regions, communities, and households
(Hewitt, 1983; Wisner et al., 2004; Beck, 2007). The literature on how
these capacities contribute to disaster risk management and climate
change adaptation emphasizes the role of economic, financial, social,
cultural, human, and natural capital, and of institutional context (see
"	Text
"Studies also show that female-headed households more often borrow
food and cash than rich and male-headed households during difficult
times. This coping strategy is considered to be a dangerous one as the
households concerned will have to return the food or cash soon after
harvests, leaving them more vulnerable as they have less food or cash
to last them the season and to be prepared if disaster strikes (Young and
Jaspars, 1995). This may leave households in a cycle of poverty from one
season to the next. Literature shows that this outcome is linked to
unequal access by women to resources, land, and public and privately
"	Text
"The previous section assessed the links between short- and long-term
responses to climate extremes. This section takes the idea of links further.
It explores the relationships between climate change adaptation, disaster
risk management, and mitigation, and larger issues related to equity,
access to resources, environmental and ecosystem protection, and related
development processes. This draws out the importance of governance in
determining the relationship between disaster risk and underlying
processes of unequal socioeconomic development and environmental
injustices (Maskrey, 1994; Sacoby et al, 2010). The section discusses
issues related to capacity and equity, the existence of winners and losers
from disaster and disaster management policy, and opportunities for
contributing to wider development goals including the enhancing of
human security.
"	Text
"Sections 1.4 and 2.4). When the poor are impacted by disasters, limited
resources are quickly expended in coping actions that can further
undermine household sustainability in the long run, reducing capital
and increasing hazard exposure or vulnerability. In these vicious cycles
of decline, households tend first to expend savings and then, if pressures
continue, to withdraw members from non-productive activities such as
school, and finally to sell productive assets. As households begin to
collapse, individuals may be forced to migrate or in some cases enter
into culturally inappropriate, dangerous, or illegal livelihoods such as
the sex industry (Mgbako and Smith, 2010; Ferris, 2011). This poverty
and vulnerability trap means that recovery to pre-disaster levels of well-
being becomes increasingly difficult (Burton et al., 1993; Adger, 1996,
Wisner et al., 2004; Chambers, 2006).
"	Text
"rather than flexibility, that is, maintaining the status quo and thus serving
particular interests rather than supporting adaptive management, social
learning, or inclusive decisionmaking. One challenge to enhancing
resilience of desired system states is to identify how responses to any
single stressor influence the larger, interconnected social-ecological
system, including the system's ability to absorb perturbations or shocks,
its ability to adapt to current and future changes, and its ability to learn
and create new types or directions of change. Responses to one stressor
alone may inadvertently undermine the capacity to address other
stressors, both in the present and future. For example, coastal towns in
eastern England, experiencing worsening coastal erosion exacerbated
by sea level rise, are taking their own action against immediate erosion
in order to protect livelihoods and homes, affecting sediments and erosion
rates down the coast (Milligan et al., 2009). While such actions to protect
the coast are effective in the short term, in the long term, investing to
‘hold the line’ may diminish capital resources for other adaptations and
hence reduce adaptive capacity to future sea level rise. Thus, dealing
with specific risks without a full accounting of the nature of system
resilience can lead to responses that can potentially undermine long-
term resilience. Despite an increasing emphasis on managing for
resilience (Walker et al., 2002; Lebel et al., 2006), the resilience lens
alone may not sufficiently illuminate how to enhance agency and move
from the understanding of complex dynamics to transformational
action.
"	Text
"Children, the elderly, and women stand out as more vulnerable to
extreme climate and weather events. The vulnerability of children and
their capacity to respond to climate change and disasters is discussed in
Box 8-2 (see also Section 5.5.1 and Case Study 9.2.14). Among the
elderly, increasing numbers will become exposed to climate change
impacts in the coming decades, particularly in OECD countries where
populations are aging most rapidly. By 2050, it is estimated that one in
three people will be older than 60 years in OECD countries, as well as one
in five at the global scale (UN, 2002). The elderly are made additionally
vulnerable to climate change-related hazards by characteristics that also
increase vulnerability to other social and environmental hazards (thus
compounding overall vulnerability): deterioration of health, personal
lifestyles, social isolation, poverty, and inadequate access to health and
social infrastructures (OECD, 2006). Gender impacts vulnerability in
many ways. In the 1991 cyclone in Bangladesh, the death toll among
women was reportedly five times higher than among men (UNDP,
2007b). Cultural as well as physiological factors are widely cited for the
over-representation of female deaths from flooding. Gender inequality
extends into female-headed households to compound the vulnerability
of dependent children or elderly (Cannon, 2002; UNISDR, 2008; Oxfam,
2010). Inequality has many other important faces: race, caste, religious
affiliation, and physical disability, all of which help determine individual
and household vulnerability, and they cross-cut gender and age effects.
Importantly, the social construction of vulnerability through these
characteristics highlights the ways in which vulnerability changes over
time — in this case with changes in family structure and access to
services in response to economic cycles and political and cultural trends
evolving as the climate changes with potentially compounding effects
(Leichenko and O’Brien, 2008).
"	Text
"2. Children’s Agency and Resource Access
"	Title
"1. Differentiated Impacts and Vulnerability
"	Title
"The linkages between children and extreme events have been addressed through two principal lenses.
"	Text
"Box 8-2 | Children, Extremes, and Equity in a Changing Climate
"	Title
"Rather than just vulnerable victims requiring protection, children also have a critical role to play in tackling extreme events in the context
of climate change (Tanner, 2010). There is also increasing attention on child-centered approaches to preventing, preparing for, coping
with, and adapting to extreme events (Peek, 2008; Tanner, 2010).
"	Text
"The literature estimates that 66.5 million children are affected annually by disasters (Penrose and Takaki, 2006). Research on disaster
impacts among children focuses on short- and long-term physical and psychological health impacts (Norris et al, 2002; Bunyavanich et
al., 2003; del Ninno and Lindberg, 2005; Balaban, 2006; Waterson, 2006; Bartlett, 2008). Vulnerability to these impacts in part is due to
the less-developed physical and mental state of children, and therefore differential capacities to cope with deprivation and stress in
times of disaster (Cutter, 1995; Bartlett, 2008; Peek, 2008).
"	Text
"Most literature points toward higher mortality and morbidity rates among children due to climate stresses and extreme events (Cutter,
1995; Bunyavanich et al., 2003; Telford et al., 2006; Waterson, 2006; Bartlett, 2008; Costello et al., 2009). This is especially acute in
developing countries, where climate-sensitive health outcomes such as malnutrition, diarrhea, and malaria are already common and
coping capacities are lowest (Haines et al., 2006), although research in the United States found relatively low child mortality from
disasters and considerable differences across age groups for different types of hazard (Zahran et al., 2008).
"	Text
"These studies underpin the need for resources for child protection during and after disaster events (Last, 1994; Jabry, 2003; Bartlett,
2008; Lauten and Lietz, 2008; Weissbecker et al., 2008). These include protection from abuse, especially during displacement, social safety
nets to guard against withdrawal from school due to domestic or livelihood duties, and dealing with psychological and physical health

issues (Norris et al., 2002; Keenan et al., 2004; Evans and Oehler-Stinnett, 2006; Waterson, 2006; Bartlett, 2008; Davies et al., 2008;
Lauten and Lietz, 2008; Peek, 2008).
"	Text
"While often centered on disaster preparedness and climate change programs in education and schools (Wisner, 2006; Bangay and Blum,
2010), more recent work emphasizes the latent capacity of children to participate directly in disaster risk reduction or adaptation supported
through child-centered programs (Back et al., 2009; Tanner et al., 2009). This emphasis acknowledges the unique risk perceptions and
risk communication processes of children, and their capacity to act as agents of change before, during, and after disaster events (see
collections of case studies in Peek, 2008; Back et al, 2009; and Tanner, 2010). Examples demonstrate the ability to reduce risk behavior
at household and community scales, but also to mobilize adults and external policy actors to change wider determinants of risk and
vulnerability (Mitchell et al., 2008; Tanner et al., 2009).
"	Text
"Recent studies conducted in Bolivia, Indonesia, Mexico, Mozambique, Nepal, the Philippines, and Vietnam provide evidence of how
extensive (low impact/high frequency) disasters negatively affect children’s education, health, and access to services such as water and
sanitation, an issue of critical importance given the importance of primary education for human and long-term economic development.
In areas in Bolivia that experienced the greatest incidence of extensive disasters, the gender gap in primary education achievement
widened, preschool enrollment rates decreased, and dropout rates increased. Equivalent areas in Nepal and Vietnam saw, respectively,
reduced primary enrollment rates and a drop in the total number of children in primary education. Extensive disasters also led to an
increased incidence of diarrhea in children under five years of age in Bolivia, an increased proportion of malnourished children under
three in Nepal, an increased infant mortality rate in Vietnam, and an increase in the incidence of babies born with low birth weight in
Mozambique. This study also found evidence of negative impacts in terms of access to water and sanitation in Mexico and Vietnam
(UNISDR, 2011).
"	Text
"8.4.2. Local, National, and International
Winners and Losers
"	Title
"provided services (Agarwal, 1991; Thomas-Slayter et al. 1995;
Nemarundwe, 2003; Njuki et al., 2008). But women are also often the
majority holders of social capital and the mainstay of social movements
and local collective action, providing important mechanisms for household
and local risk reduction and potentially transformative resilience.
Important here are local saving groups and microcredit/micro-finance
groups, some of which extend to micro-insurance. In a review of micro-
finance for disaster risk reduction and response in South Asia,
Chakrabarti and Bhatt (2006) identify numerous initiatives, including
those that build on extensive social networks and connect to the formal
financial services sector.
"	Text
"Analyses of winners and losers associated with climate change and
discrete hazards need differentiation. In almost every circumstance,
what one part of society views as a win can be viewed by another part
as a loss. In examining possible responses to risks of climate extremes,
it is essential to recognize that possible impacts interact with vested
interests of different locations, sectors, and population groups in very
different ways. In virtually every case, the question is: benefits for
whom? Who says that this course of action is best for society as a
whole? What compensation is offered for those who are losers? In
particular, who is listening to views of those parts of society that have
less political power and influence?
"	Text
"While individual events can be assessed as a snapshot of winners and
losers, climate change as an ongoing process has no final state. Over
time, it may produce different distributions of winners and losers, for
example, as areas experience positive and then negative consequences
of changes in temperature or precipitation. Whether or not a particular
place produces winners or losers from an extreme event or a combination
of climate extremes and other driving forces also depends on perceptions.
These may be shaped by the recovery process, but are strongly influenced
by prioritized values (Quarantelli, 1984, 1995; O'Brien, 2009; O’Brien
and Wolf, 2010). In considering winners and losers from extreme climate
and weather events, and also from the outcomes of policies directed at
reducing disaster risk or responding to climate change, it is thus vital to
recognize the subjective understanding of winners and losers.
"	Text
