"Modern plants, however, use a pressure swing adsorber
(PSA), where gases other than H, are adsorbed in a set of
switching beds containing layers of solid adsorbent such as
activated carbon, alumina and zeolites (see the fuller description
of PSA in Section 3.5.2.9). The H, exiting the PSA (typically
about 2.2 MPa) can have a purity of up to 99.999%, depending
on the market need. The CO, is contained in a stream, from the
regeneration cycle, which contains some methane and H,. The
stream is used as fuel in the reformer where it is combusted
in air and the CO, ends up being vented to atmosphere in the
reformer flue gas. Hence, to capture CO, from modern SMR
plants would require one of the post-combustion processes
described above in Section 3.3. Alternatively, the PSA system
could be designed not only for high recovery of pure H, but also
to recover pure CO, and have a fuel gas as the third product
stream.

Tn a Aacian ctrddt fae a lavrnea madarn nlant (tatal panarity
"	Text
"In a design study for a large modern plant (total capacity
720 tH, d''), the overall efficiency of making 6.0 MPa H, from
natural gas with CO, vented that is without CO, capture, is
estimated to be 76%, LHV basis, with emissions of 9.1 kg CO,/
kg H, (EA GHG, 1996). The process can be modified (at a
cost) to provide a nearly pure CO, co-product. One possibility
is to remove most of the CO, from the shifted, cooled syngas in
a ‘wet’ CO, removal plant with an appropriate amine solvent. In
this case the CO,-deficient syngas exiting the amine scrubber is
passed to a PSA unit from which relatively pure H, is recovered
and the PSA purge gases are burned along with additional
natural gas to provide the needed reformer heat. The CO, is
recovered from the amine solvent by heating and pressurized
for transport. Taking into account the power to compress the
CO, (to 11.2 MPa) reduces the efficiency to about 73% and the
emission rate to 1.4 kgCO,/kgH,, while the CO, removal rate is
8.0 kgCO,/kgH,
"	Text
"PEAT LOE AS
The autothermal reforming (ATR) process can be considered
as a combination of the two processes described above. The
heat required in the SMR reactor is generated by the partial
oxidation reaction (2) using air or oxygen, but because steam
is supplied to the reactor as well as excess natural gas, the
endothermic reforming reaction (1) occurs in a catalytic section
of the reactor downstream of the POX burner. The addition of
steam enables a high conversion of fuel to hydrogen at a lower
temperature. Operating temperatures of the autothermal process
are typically 950-1050°C, although this depends on the design
of the process. An advantage of the process, compared to SMR,
is the lower investment cost for the reactor and the absence of
any emissions of CO, since all heat release is internal, although
this is largely offset by investment and operating cost for the
oxygen plant. The range of fuels that can be processed is similar
to the SMR process, but the feed gas must be sulphur free.
CO, capture is accomplished as described above for the steam
methane reforming.
"	Text
"Figure 3.14 Simplified schematic of a gasification process showing options with CO, capture and electricity, hydrogen or chemical production.
"	Text
"along with premium syngas chemicals) and IGCC power plants.
Commercial experience with biomass gasification and fluidized
bed gasification has been limited.

TIX oe bk eo 1 a ge gy gp

   
"	Text
"A worldwide survey of commercial gasification projects
identified 128 operating gasification plants with 366 gasifiers
producing 42,700 MW, of syngas (NETL-DOE, 2002 and
Simbeck, 2001a). There are also about 24,500 MW, of syngas
projects under development or construction, with 4000-5000
MW, of syngas added annually. The feedstocks are mainly
higher rank coals and oil residues. Most commercial gasification
growth for the last 20 years has involved entrained-flow gasifiers,
for which there are three competing systems on the market.
Recent commercial gasification development has been mainly
with industrial ammonia production, industrial polygeneration
(in which clean syngas is used to make electricity and steam
"	Text
"EE I III III IED OIE I OIE I NEE T*

When CO, capture is an objective, O,-blown and high-
pressure systems are preferred because of the higher CO, partial
pressures. De-carbonization via gasification entails lower
energy penalties for CO, capture than does post-combustion
capture when considering only the separation stage, because
the CO, can be recovered at partial pressures up to 3 orders
of magnitude higher. This greatly reduces CO, absorber size,
solvent circulation rates and CO, stripping energy requirements.
However, additional energy penalties are incurred in shifting
the CO in the syngas to CO, and in other parts of the system
(see examples for IGCC plant with CO, capture in Figures
3.6 and 3.7). Recent analyses for bituminous coals (see, for
example, IEA GHG, 2003) suggest using simple high-pressure
"	Text
" 

ee
CO, capture technology i is well established for gasification

systems that make chemicals and synthetic fuels (NETL-DOE,
2002). Gasification-based NH, plants (many in China) include
making pure H, and CO, separation at rates up to 3500 tCO,
d' per plant. South African plants making Fischer-Tropsch
fuels and chemicals and a North Dakota plant making synthetic
natural gas (SNG) from coal also produce large streams of
nearly pure CO,. Figure 3.15 shows a picture of the North
Dakota gasification plant in which 3.3 MtCO, yr' is captured
using a refrigerated methanol-based, physical solvent scrubbing
process (Rectisol process, see Section 3.5.2.11 and Table 3.2).
Most of this captured CO, is vented and about 1.5 Mtonnes yr!
of this stream is currently pipelined to the Weyburn, Canada
enhanced oil recovery and co, storage project (see Chapter 5).
"	Text
"Gasification (see Figure 3.14) is a chemical process aimed
at making high-value products (chemicals, electricity, clean
synthetic fuels) out of low-value solid feedstocks such as
coal, oil refining residues, or biomass. Gasification is basically
partial oxidation (reaction 2), although steam is also supplied
to the reactor in most processes. Fixed bed, fluidized bed or
entrained flow gasifiers can be used. These can have very
different characteristics with respect to oxidant (air or O,),
operating temperature (up to 1350°C), operating pressure (0.1-7
MPa), feed system (dry or water slurry), syngas cooling method
(water quench or via radiative and convective heat exchangers)
and gas clean-up system deployed. These alternative design
options determine the fraction of feedstock converted to syngas,
syngas composition and cost. As economics depend strongly on
scale, gasification is generally considered to be suitable only
for large plants. The gasifier output contains CO, H,, CO, H,O
and impurities (e.g., N,, COS, H,S, HCN, NH,, volatile trace
minerals and Hg) that must be managed appropriately.

A worldwide survev of commercial casification projects
"	Text
" 

Various low Gasification Gasclean-up Various high value
value feedstocks end products

    

Oxygen

  

Option: CO,

 Electrici
Capture m

Steam

   
  

  

  
  
  

Hydrogen
Ammonia
F-T Liquids

     

Biomass

    

Industrial wastes

  

 

 
"	Figure
"2.6 Integrated gasification combined cycle (IGCC) for
power generation

re

 

fog
"	Title
"Because of the advantages for gasification of CO, capture at
high partial pressures discussed above, IGCC may be attractive
for coal power plants in a carbon-constrained world (Karg and
Hannemann, 2004). CO, capture for pre-combustion systems
"	Text
"Figure 3.15 North Dakota coal gasification plant with 3.3 MtCO,
yr! capture using a cold methanol, physical solvent process (cluster
of 4 tall columns in the middle of the picture represent the H,S and
CO, capture processes; part of the captured stream is used for EOR
with CO, storage in Weyburn, Saskatchewan, Canada).
"	Text
"for selling byproduct sulphur or sulphuric acid. Although co-
storage of H,S and CO, is routinely pursued in Western Canada
as an acid gas management strategy for sour natural gas projects
(Bachu and Gunter, 2005), it is not yet clear that co-storage
would be routinely viable at large scales - a typical gasification-
based energy project would involve an annual CO, storage rate
of 1-4 Mtonnes yr"", whereas the total CO, storage rate for all 48
Canadian projects is presently only 0.48 Mtonnes yr' (Bachu
and Gunter, 2005).
"	Text
