"Over the period 1992 to 2011, the Greenland and Antarctic ice sheets have been losing mass (high confidence), likely at a
larger rate over 2002 to 2011. Glaciers have continued to shrink almost worldwide (high confidence). Northern Hemisphere
spring snow cover has continued to decrease in extent (high confidence). There is high confidence that permafrost tempera-
tures have increased in most regions since the early 1980s in response to increased surface temperature and changing snow
cover. {7.1.3}
"	Text
"Ocean warming dominates the increase in energy stored in the climate system, accounting for more than 90% of the energy
accumulated between 1971 and 2010 (high confidence), with only about 1% stored in the atmosphere. On a global scale,
the ocean warming is largest near the surface, and the upper 75 m warmed by 0.11 [0.09 to 0.13] °C per decade over the
period 1971 to 2010. It is virtually certain that the upper ocean (0-700 m) warmed from 1971 to 2010, and it likely warmed
between the 1870s and 1971. {7.1.2, Figure 1.2}
"	Text
"The annual mean Arctic sea-ice extent decreased over the period 1979 to 2012, with a rate that was very likely in the range
3.5 to 4.1% per decade. Arctic sea-ice extent has decreased in every season and in every successive decade since 1979, with
the most rapid decrease in decadal mean extent in summer (high confidence). It is very likely that the annual mean Antarctic
sea-ice extent increased in the range of 1.2 to 1.8% per decade between 1979 and 2012. However, there is high confidence
that there are strong regional differences in Antarctica, with extent increasing in some regions and decreasing in others.
{1.1.3, Figure 1.1}
"	Text
"Averaged over the mid-latitude land areas of the Northern Hemisphere, precipitation has increased since 1901 (medium
confidence before and high confidence after 1951). For other latitudes, area-averaged long-term positive or negative trends
have low confidence. Observations of changes in ocean surface salinity also provide indirect evidence for changes in the
global water cycle over the ocean (medium confidence). It is very likely that regions of high salinity, where evaporation dom-

inates, have become more saline, while regions of low salinity, where precipitation dominates, have become fresher since
the 1950s. (7.1.1, 1.1.2}
"	Text
"Anthropogenic greenhouse gas (GHG) emissions since the pre-industrial era have driven large increases in the atmospheric
concentrations of carbon dioxide (CO,), methane (CH,) and nitrous oxide (N,O) (Figure SPM.1c). Between 1750 and 2011,
cumulative anthropogenic CO, emissions to the atmosphere were 2040 + 310 GtCO,. About 40% of these emissions have
remained in the atmosphere (880 + 35 GtCO,); the rest was removed from the atmosphere and stored on land (in plants and
soils) and in the ocean. The ocean has absorbed about 30% of the emitted anthropogenic CO,, causing ocean acidification.
About half of the anthropogenic CO, emissions between 1750 and 2011 have occurred in the last 40 years (high confidence)
(Figure SPM.1d). {7.2.1, 1.2.2}
"	Text
"Total annual anthropogenic GHG emissions by gases 1970-2010
"	Text
"Greenhouse gas emissions are quantified as CO,-equivalent (GtCO,-eq) emissions using weightings based on the 100-year Global Warming Potentials,
using IPCC Second Assessment Report values unless otherwise stated. {Box 3.2}

For Antarctica, large observational uncertainties result in /ow confidence that anthropogenic forcings have contributed to the observed warming aver-
aged over available stations.
"	List
"Figure SPM.2 | Total annual anthropogenic greenhouse gas (GHG) emissions (gigatonne of CO,-equivalent per year, GtCO,-eq/yr) for the period 1970
to 2010 by gases: CO, from fossil fuel combustion and industrial processes; CO, from Forestry and Other Land Use (FOLU); methane (CH,); nitrous oxide
(N,0); fluorinated gases covered under the Kyoto Protocol (F-gases). Right hand side shows 2010 emissions, using alternatively CO,-equivalent emission
weightings based on IPCC Second Assessment Report (SAR) and ARS values. Unless otherwise stated, CO,-equivalent emissions in this report include the
basket of Kyoto gases (CO,, CH,, N,O as well as F-gases) calculated based on 100-year Global Warming Potential (GWP 9.) values from the SAR (see Glos-
sary). Using the most recent GWP 9) values from the ARS (right-hand bars) would result in higher total annual GHG emissions (52 GtCO,-eq/yr) from an
increased contribution of methane, but does not change the long-term trend significantly. (Figure 1.6, Box 3.2}
"	Text
"Total anthropogenic GHG emissions have continued to increase over 1970 to 2010 with larger absolute increases between
2000 and 2010, despite a growing number of climate change mitigation policies. Anthropogenic GHG emissions in 2010 have
reached 49 + 4.5 GtCO,-eq/yr 3. Emissions of CO, from fossil fuel combustion and industrial processes contributed about 78%
of the total GHG emissions increase from 1970 to 2010, with a similar percentage contribution for the increase during the
period 2000 to 2010 (high confidence) (Figure SPM.2). Globally, economic and population growth continued to be the most
important drivers of increases in CO, emissions from fossil fuel combustion. The contribution of population growth between
2000 and 2010 remained roughly identical to the previous three decades, while the contribution of economic growth has
risen sharply. Increased use of coal has reversed the long-standing trend of gradual decarbonization (ie., reducing the carbon
intensity of energy) of the world’s energy supply (high confidence). {1.2.2}
"	Text
"The evidence for human influence on the climate system has grown since the IPCC Fourth Assessment Report (AR4). It is
extremely likely that more than half of the observed increase in global average surface temperature from 1951 to 2010 was
caused by the anthropogenic increase in GHG concentrations and other anthropogenic forcings together. The best estimate
of the human-induced contribution to warming is similar to the observed warming over this period (Figure SPM.3). Anthro-
pogenic forcings have /ikely made a substantial contribution to surface temperature increases since the mid-20th century
over every continental region except Antarctica*. Anthropogenic influences have likely affected the global water cycle since
1960 and contributed to the retreat of glaciers since the 1960s and to the increased surface melting of the Greenland ice
sheet since 1993. Anthropogenic influences have very likely contributed to Arctic sea-ice loss since 1979 and have very likely
made a substantial contribution to increases in global upper ocean heat content (0-700 m) and to global mean sea level rise
observed since the 1970s. {7.3, Figure 1.10}
"	Text
"  

eee T ee eeeeee eee eee ee

os ey ews fw eviV

+2.2%lyr

52 Gt

2.2% on
“i 5.0%

  

w
So

+1.3%lyr
1970-2000

   

 

20%

ood I

S
s

 
 

GHG emissions (GtCO,-eq/yr)
w
3

20
Gas
I F-Gases co ee
° NO
10 So 7 cH,
55% CO, FOLU

CO, Fossil fuel and
industrial processes

 

 

1970 1975 1980 1985 1990 1995 2000 2005 2010 2010 2010
Year (GWP,,, SAR) (GWP, ,, AR5)
"	Figure
"SPM 1.3 Impacts of climate change
"	Title
"Contributions to observed surface temperature change over the period 1951-2010

 
"	Text
"Figure SPM.3 | Assessed likely ranges (whiskers) and their mid-points (bars) for warming trends over the 1951-2010 period from well-mixed greenhouse
gases, other anthropogenic forcings (including the cooling effect of aerosols and the effect of land use change), combined anthropogenic forcings, natural
forcings and natural internal climate variability (which is the element of climate variability that arises spontaneously within the climate system even in the
absence of forcings). The observed surface temperature change is shown in black, with the 5 to 95% uncertainty range due to observational uncertainty.
The attributed warming ranges (colours) are based on observations combined with climate model simulations, in order to estimate the contribution of an
individual external forcing to the observed warming. The contribution from the combined anthropogenic forcings can be estimated with less uncertainty
than the contributions from greenhouse gases and from other anthropogenic forcings separately. This is because these two contributions partially compen-
sate, resulting in a combined signal that is better constrained by observations. {Figure 1.9}
"	Text
